"dep_count_apr_per60","arr_count_apr_per60","pb_count_apr_per60"
16,47,13
11,60,10
6,31,8
10,4,7
3,3,3
2,9,4
4,9,3
33,9,43
67,5,72
66,18,66
51,39,52
37,51,31
44,47,48
35,39,38
53,39,51
41,36,39
29,46,25
38,45,46
39,45,44
35,37,20
17,37,17
43,46,49
70,40,79
42,50,38
27,47,10
18,51,17
10,55,11
7,13,5
6,5,6
2,8,3
5,14,5
27,7,37
69,8,81
77,16,64
46,36,48
35,49,31
41,43,43
37,49,35
45,45,52
47,43,42
39,35,47
28,52,37
50,41,45
51,42,43
44,46,50
52,49,39
41,44,45
34,50,30
22,48,17
11,55,9
13,25,13
9,6,7
3,4,4
3,9,2
3,11,5
28,12,36
64,4,74
81,12,74
50,39,44
27,51,34
45,46,50
44,48,34
55,40,56
45,51,39
41,43,49
41,46,44
48,45,42
41,44,47
47,44,40
44,43,52
46,43,39
30,49,27
17,51,15
10,50,11
9,32,9
9,7,8
5,5,5
5,7,5
3,15,4
29,9,34
59,7,72
80,10,76
56,38,45
27,52,30
41,43,44
37,48,34
46,42,50
45,37,41
39,40,45
42,46,39
38,46,36
52,45,48
34,41,34
45,38,48
36,50,35
32,49,28
11,57,9
10,48,10
15,23,14
7,4,7
3,5,3
3,5,2
4,10,5
25,8,30
63,8,78
72,12,64
46,36,43
26,53,37
48,44,43
45,47,37
53,37,56
37,50,38
41,48,45
49,42,45
44,48,44
44,45,51
53,40,41
43,46,41
41,48,48
32,53,23
8,48,7
11,49,10
8,24,9
7,4,8
4,5,1
0,4,0
5,13,5
31,9,42
68,9,76
76,16,76
51,39,42
33,50,31
43,44,46
36,47,35
46,44,55
49,44,35
36,48,45
48,42,44
30,34,36
42,49,44
52,44,38
39,42,53
49,47,42
30,50,23
10,56,8
9,56,9
13,20,12
6,1,5
4,3,5
2,9,2
5,13,4
27,8,38
69,7,74
73,16,69
49,39,42
28,52,32
41,45,45
41,45,33
53,44,57
42,41,36
37,42,45
43,52,45
42,43,36
52,45,50
40,45,45
47,42,42
40,44,41
29,52,29
13,54,9
13,56,9
11,10,11
6,2,6
4,1,4
3,9,2
3,12,3
33,11,44
61,9,67
81,19,75
47,37,42
32,53,36
35,49,39
52,41,44
42,39,50
46,40,44
41,46,45
46,46,50
48,41,36
42,50,49
48,43,46
52,40,47
38,53,38
30,55,25
17,55,19
