"dep_count_per15","arr_count_per15","pb_count_per15","heavy_dep_per15","heavy_arr_per15","dep_demand_per15"
1,1,1,1,0,1
0,2,0,0,1,0
0,1,1,0,0,1
1,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
1,1,0,1,1,1
0,2,0,0,0,0
0,3,0,0,2,0
0,1,1,0,0,1
1,3,0,1,2,1
0,1,0,0,1,0
0,1,0,0,1,0
0,1,1,0,0,1
2,1,2,1,1,3
1,4,3,0,3,4
