"X","航班号","起飞机场","目的机场","rwy","ramp","s_arr_time","a_arr_time","oi_time","mission_full_date","time_wheelon_real","time_gatein","arr_taxi","mission_month","mission_date","dep_feb_15_per_arr","arr_feb_15_per_arr","dep_feb_60_per_arr","arr_feb_60_per_arr","pb_feb_15_per_arr","pb_feb_60_per_arr","heavy_feb_per_arr"
1,"CDG4653","ZSQD","ZBAA","1","314",1008,1008,1015,20140228,608,615,7,2,28,9,11,32,50,6,7,4
2,"EPA6224","ZSHC","ZBAA","1","N213",1012,1012,1020,20140228,612,620,8,2,28,9,11,32,50,6,7,4
3,"CCA1951","ZSWZ","ZBAA","1","302",1014,1013,1021,20140228,613,621,8,2,28,9,11,32,50,6,7,4
4,"CCA1802","ZSAM","ZBAA","1","412",1020,1019,1025,20140228,619,625,6,2,28,9,13,32,50,5,7,4
5,"CQN2301","ZUCK","ZBAA","36L","239",1009,1010,1017,20140228,610,617,7,2,28,9,11,32,50,6,7,4
6,"KAL2851","RKSS","ZBAA","1","217",1016,1016,1028,20140228,616,628,12,2,28,9,13,32,50,5,7,4
7,"CES5101","ZSSS","ZBAA","36L","221",1016,1016,1028,20140228,616,628,12,2,28,9,13,32,50,5,7,4
8,"CCA1286","ZYCY","ZBAA","1","327",1024,1024,1032,20140228,624,632,8,2,28,9,13,32,50,5,7,4
9,"CSN3123","ZGHA","ZBAA","36R","224",1001,959,1003,20140228,599,603,4,2,28,6,12,55,34,10,7,4
10,"CSC8881","ZUUU","ZBAA","36L","337",947,947,1007,20140228,587,607,20,2,28,6,12,55,34,10,7,4
11,"ETD888","OMAA","ZBAA","36L","508",951,952,1010,20140228,592,610,18,2,28,6,12,55,34,10,7,4
12,"AFL204","UUEE","ZBAA","36L","212",954,954,1011,20140228,594,611,17,2,28,6,12,55,34,10,7,4
13,"CCA1892","ZJSY","ZBAA","36R","301",1004,1004,1011,20140228,604,611,7,2,28,9,11,32,50,6,7,4
14,"CES5169","ZSOF","ZBAA","36L","220",957,957,1011,20140228,597,611,14,2,28,6,12,55,34,10,7,4
15,"KOR151","ZKPY","ZBAA","1","707",1003,1002,1014,20140228,602,614,12,2,28,9,11,32,50,6,7,4
16,"CCA1342","ZHHH","ZBAA","36R","409",1007,1007,1011,20140228,607,611,4,2,28,9,11,32,50,6,7,4
17,"CHH7616","ZSDY","ZBAA","36L","108",1001,1001,1005,20140228,601,605,4,2,28,9,11,32,50,6,7,4
18,"CCA1110","ZBXH","ZBAA","1","319",1006,1005,1012,20140228,605,612,7,2,28,9,11,32,50,6,7,4
19,"CCA1662","ZYCC","ZBAA","1","309",1010,1010,1017,20140228,610,617,7,2,28,9,11,32,50,6,7,4
20,"KLM897","EHAM","ZBAA","36L","210",946,946,956,20140228,586,596,10,2,28,6,12,55,34,10,7,4
21,"CSN6213","ZYDQ","ZBAA","1","234",951,952,959,20140228,592,599,7,2,28,6,12,55,34,10,7,4
22,"CCA1858","ZSSS","ZBAA","1","463",956,956,959,20140228,596,599,3,2,28,6,12,55,34,10,7,4
23,"CCA1701","ZSHC","ZBAA","36R","305",950,949,959,20140228,589,599,10,2,28,6,12,55,34,10,7,4
24,"CES2411","ZLLL","ZBAA","36L","806",959,959,1005,20140228,599,605,6,2,28,6,12,55,34,10,7,4
25,"CSN6201","ZYHB","ZBAA","1","229",953,953,1003,20140228,593,603,10,2,28,6,12,55,34,10,7,4
26,"CCA1802","ZSAM","ZBAA","1","414",1023,1024,1028,20140226,624,628,4,2,26,12,11,42,49,6,7,4
27,"CSN6700","ZBCZ","ZBAA","36L","236",1025,1024,1029,20140226,624,629,5,2,26,12,11,42,49,6,7,4
28,"MGL223","ZMUB","ZBAA","36L","519",1012,1011,1028,20140226,611,628,17,2,26,13,10,42,49,7,7,4
29,"CHH7604","ZSSS","ZBAA","36L","114",1031,1030,1035,20140226,630,635,5,2,26,8,14,42,49,7,7,4
30,"CCA1820","ZSNJ","ZBAA","1","412",1026,1025,1032,20140226,625,632,7,2,26,12,11,42,49,6,7,4
31,"CCA1854","ZSNB","ZBAA","1","311",1031,1030,1035,20140226,630,635,5,2,26,8,14,42,49,7,7,4
32,"KAL2851","RKSS","ZBAA","1","214",1019,1019,1035,20140226,619,635,16,2,26,12,11,42,49,6,7,4
33,"N415P","ZSPD","ZBAA","1","627",1001,1000,1021,20140226,600,621,21,2,26,13,10,42,49,7,7,4
34,"CSN6145","ZYCC","ZBAA","1","227",1005,1004,1021,20140226,604,621,17,2,26,13,10,42,49,7,7,4
35,"CDG4653","ZSQD","ZBAA","36R","317",1013,1012,1020,20140226,612,620,8,2,26,13,10,42,49,7,7,4
36,"CCA138","RKSS","ZBAA","36R","504",1016,1015,1020,20140226,615,620,5,2,26,12,11,42,49,6,7,4
37,"AMU006","VMMC","ZBAA","1","517",1021,1020,1025,20140226,620,625,5,2,26,12,11,42,49,6,7,4
38,"CCA1342","ZHHH","ZBAA","36L","326",1010,1009,1027,20140226,609,627,18,2,26,13,10,42,49,7,7,4
39,"CQN2301","ZUCK","ZBAA","36L","802",1020,1019,1024,20140226,619,624,5,2,26,12,11,42,49,6,7,4
40,"CES5177","ZSNB","ZBAA","36L","805",1000,959,1006,20140226,599,606,7,2,26,10,10,55,35,11,7,4
41,"CHH7986","UUEE","ZBAA","36L","W207",1006,1006,1011,20140226,606,611,5,2,26,13,10,42,49,7,7,4
42,"CCA1586","ZSYT","ZBAA","1","320",1008,1007,1011,20140226,607,611,4,2,26,13,10,42,49,7,7,4
43,"CES5101","ZSSS","ZBAA","1","221",954,953,1015,20140226,593,615,22,2,26,10,10,55,35,11,7,4
44,"CCA1892","ZJSY","ZBAA","1","308",1010,1011,1015,20140226,611,615,4,2,26,13,10,42,49,7,7,4
45,"CSN3117","ZHHH","ZBAA","36L","219",953,952,1005,20140226,592,605,13,2,26,10,10,55,35,11,7,4
46,"AFL204","UUEE","ZBAA","36L","217",1003,1003,1015,20140226,603,615,12,2,26,13,10,42,49,7,7,4
47,"CSC8881","ZUUU","ZBAA","36L","337",940,939,956,20140226,579,596,17,2,26,15,9,55,35,10,7,4
48,"CSN3123","ZGHA","ZBAA","36L","801",955,955,1000,20140226,595,600,5,2,26,10,10,55,35,11,7,4
49,"CHH7616","ZSDY","ZBAA","1","103",947,946,1000,20140226,586,600,14,2,26,10,10,55,35,11,7,4
50,"CES2101","ZLXY","ZBAA","36L","222",951,950,1000,20140226,590,600,10,2,26,10,10,55,35,11,7,4
51,"CCA1701","ZSHC","ZBAA","1","309",957,956,1003,20140226,596,603,7,2,26,10,10,55,35,11,7,4
52,"CCA1218","ZLIC","ZBAA","36L","312",943,942,1001,20140226,582,601,19,2,26,15,9,55,35,10,7,4
53,"CES2411","ZLLL","ZBAA","36L","220",948,948,1000,20140226,588,600,12,2,26,10,10,55,35,11,7,4
54,"CSN6201","ZYHB","ZBAA","1","804",951,951,1003,20140226,591,603,12,2,26,10,10,55,35,11,7,4
55,"CXA8117","ZSAM","ZBAA","1","237",950,948,1004,20140226,588,604,16,2,26,10,10,55,35,11,7,4
56,"CSN6151","ZYYJ","ZBAA","1","240",933,933,947,20140226,573,587,14,2,26,15,9,55,35,10,7,4
57,"CCA1110","ZBXH","ZBAA","1","325",944,943,950,20140226,583,590,7,2,26,15,9,55,35,10,7,4
58,"KLM897","EHAM","ZBAA","36L","212",944,944,959,20140226,584,599,15,2,26,15,9,55,35,10,7,4
59,"CSC8829","ZUCK","ZBAA","1","323",929,927,935,20140226,567,575,8,2,26,14,10,55,35,12,7,4
60,"KAL849","RKPK","ZBAA","1","206",915,915,938,20140226,555,578,23,2,26,14,10,55,35,12,7,4
61,"CCA1131","","ZBAA","1","452",919,923,933,20140226,563,573,10,2,26,14,10,55,35,12,7,4
62,"CCA1662","ZYCC","ZBAA","1","461",939,937,942,20140226,577,582,5,2,26,15,9,55,35,10,7,4
63,"CES5169","ZSOF","ZBAA","36L","224",937,937,945,20140226,577,585,8,2,26,15,9,55,35,10,7,4
64,"CCA1858","ZSSS","ZBAA","1","307",941,940,947,20140226,580,587,7,2,26,15,9,55,35,10,7,4
65,"CES2077","ZLXN","ZBAA","36L","234",925,924,931,20140226,564,571,7,2,26,14,10,55,35,12,7,4
66,"CES5131","ZSHC","ZBAA","36L","233",922,922,928,20140226,562,568,6,2,26,14,10,55,35,12,7,4
67,"CCA4193","ZUUU","ZBAA","1","328",920,920,929,20140226,560,569,9,2,26,14,10,55,35,12,7,4
68,"ETD886","OMAA","ZBAA","36L","518",935,913,935,20140226,553,575,22,2,26,16,6,55,35,17,7,4
69,"CSN6101","ZYTX","ZBAA","1","231",918,916,933,20140226,556,573,17,2,26,14,10,55,35,12,7,4
70,"AAR3315","RKSS","ZBAA","1","511",931,930,935,20140226,570,575,5,2,26,15,9,55,35,10,7,4
71,"CSH9107","ZSSS","ZBAA","36L","235",934,928,935,20140226,568,575,7,2,26,14,10,55,35,12,7,4
72,"CES2911","ZSWX","ZBAA","36L","238",916,916,920,20140226,556,560,4,2,26,14,10,55,35,12,7,4
73,"CSN6143","ZYCC","ZBAA","1","722",910,910,923,20140226,550,563,13,2,26,16,6,55,35,17,7,4
74,"CSN6125","ZYTL","ZBAA","1","232",912,911,921,20140226,551,561,10,2,26,16,6,55,35,17,7,4
75,"CES2121","ZLIC","ZBAA","36L","229",919,918,924,20140226,558,564,6,2,26,14,10,55,35,12,7,4
76,"CCA1526","ZSQD","ZBAA","1","322",902,902,911,20140226,542,551,9,2,26,16,6,55,35,17,7,4
77,"EPA6218","ZSWX","ZBAA","1","N210",906,905,911,20140226,545,551,6,2,26,16,6,55,35,17,7,4
78,"CES5635","ZSSH","ZBAA","36L","230",909,908,914,20140226,548,554,6,2,26,16,6,55,35,17,7,4
79,"CES5195","ZSQD","ZBAA","36L","802",850,850,858,20140226,530,538,8,2,26,18,4,68,11,20,7,4
80,"CNM1102","ZBHH","ZBAA","1","316",853,852,900,20140226,532,540,8,2,26,18,4,68,11,20,7,4
81,"CDG1151","ZSJN","ZBAA","1","310",838,837,844,20140226,517,524,7,2,26,17,5,68,11,18,7,4
82,"CDG4651","ZSQD","ZBAA","1","318",845,844,852,20140226,524,532,8,2,26,17,5,68,11,18,7,4
83,"CES5137","ZSSS","ZBAA","36L","227",846,846,853,20140226,526,533,7,2,26,18,4,68,11,20,7,4
84,"CCA1146","ZBYN","ZBAA","1","306",849,848,857,20140226,528,537,9,2,26,18,4,68,11,20,7,4
85,"CHH7930","VTSP","ZBAA","36L","215",837,836,845,20140226,516,525,9,2,26,17,5,68,11,18,7,4
86,"CES5291","ZBYN","ZBAA","36L","237",833,832,838,20140226,512,518,6,2,26,17,5,68,11,18,7,4
87,"FIN51","EFHK","ZBAA","1","509",841,840,844,20140226,520,524,4,2,26,17,5,68,11,18,7,4
88,"CDG4851","ZSYT","ZBAA","1","311",824,822,828,20140226,502,508,6,2,26,15,2,68,11,14,7,4
89,"EPA6224","ZSHC","ZBAA","1","N213",820,819,826,20140226,499,506,7,2,26,15,2,68,11,14,7,4
90,"CSN3117","ZHHH","ZBAA","36L","227",952,952,958,20140225,592,598,6,2,25,13,10,56,35,5,7,4
91,"CES5195","ZSQD","ZBAA","36L","814",954,954,959,20140225,594,599,5,2,25,13,10,56,35,5,7,4
92,"CCA1701","ZSHC","ZBAA","1","304",956,955,1005,20140225,595,605,10,2,25,13,10,56,35,5,7,4
93,"CSC8881","ZUUU","ZBAA","36L","321",947,947,1003,20140225,587,603,16,2,25,13,10,56,35,5,7,4
94,"CQN2301","ZUCK","ZBAA","36L","231",1004,1003,1009,20140225,603,609,6,2,25,7,7,29,48,3,7,4
95,"CES5101","ZSSS","ZBAA","36L","221",959,958,1006,20140225,598,606,8,2,25,13,10,56,35,5,7,4
96,"CCA1218","ZLIC","ZBAA","36L","311",942,942,1007,20140225,582,607,25,2,25,10,12,56,35,11,7,4
97,"CCA1662","ZYCC","ZBAA","1","309",943,943,949,20140225,583,589,6,2,25,10,12,56,35,11,7,4
98,"KLM897","EHAM","ZBAA","36L","217",944,944,953,20140225,584,593,9,2,25,10,12,56,35,11,7,4
99,"KOR151","ZKPY","ZBAA","1","207",942,941,952,20140225,581,592,11,2,25,10,12,56,35,11,7,4
100,"CDG4651","ZSQD","ZBAA","1","310",948,947,953,20140225,587,593,6,2,25,13,10,56,35,5,7,4
101,"CHH7238","ZLXY","ZBAA","36L","104",949,949,954,20140225,589,594,5,2,25,13,10,56,35,5,7,4
102,"CCA1858","ZSSS","ZBAA","1","406",953,952,956,20140225,592,596,4,2,25,13,10,56,35,5,7,4
103,"CCA1110","ZBXH","ZBAA","1","323",950,949,955,20140225,589,595,6,2,25,13,10,56,35,5,7,4
104,"CCA4193","ZUUU","ZBAA","36L","328",938,937,955,20140225,577,595,18,2,25,10,12,56,35,11,7,4
105,"CSN3123","ZGHA","ZBAA","36L","224",935,934,940,20140225,574,580,6,2,25,10,12,56,35,11,7,4
106,"CES2911","ZSWX","ZBAA","1","238",931,930,940,20140225,570,580,10,2,25,10,12,56,35,11,7,4
107,"CES2077","ZLXN","ZBAA","36L","235",933,932,938,20140225,572,578,6,2,25,10,12,56,35,11,7,4
108,"CES5169","ZSOF","ZBAA","1","220",937,936,945,20140225,576,585,9,2,25,10,12,56,35,11,7,4
109,"CSN6213","ZYDQ","ZBAA","1","234",939,939,945,20140225,579,585,6,2,25,10,12,56,35,11,7,4
110,"CSH9107","ZSSS","ZBAA","1","240",933,932,944,20140225,572,584,12,2,25,10,12,56,35,11,7,4
111,"CES5131","ZSHC","ZBAA","36L","229",940,940,946,20140225,580,586,6,2,25,10,12,56,35,11,7,4
112,"CXA8117","ZSAM","ZBAA","1","236",928,927,935,20140225,567,575,8,2,25,16,8,56,35,9,7,4
113,"CSN6151","ZYYJ","ZBAA","36L","237",921,921,926,20140225,561,566,5,2,25,16,8,56,35,9,7,4
114,"CES2121","ZLIC","ZBAA","36L","226",923,923,931,20140225,563,571,8,2,25,16,8,56,35,9,7,4
115,"CSC8829","ZUCK","ZBAA","1","322",924,924,930,20140225,564,570,6,2,25,16,8,56,35,9,7,4
116,"CES2101","ZLXY","ZBAA","36L","230",929,929,936,20140225,569,576,7,2,25,16,8,56,35,9,7,4
117,"CCA912","ESSA","ZBAA","36L","526",927,926,936,20140225,566,576,10,2,25,16,8,56,35,9,7,4
118,"DLH720","EDDF","ZBAA","36R","507",918,918,924,20140225,558,564,6,2,25,16,8,56,35,9,7,4
119,"CSN6101","ZYTX","ZBAA","1","222",916,915,925,20140225,555,565,10,2,25,16,8,56,35,9,7,4
120,"CSN613Y","ZYTL","ZBAA","1","223",913,913,924,20140225,553,564,11,2,25,17,5,56,35,15,7,4
121,"CES5635","ZSSH","ZBAA","36L","233",901,900,908,20140225,540,548,8,2,25,17,5,56,35,15,7,4
122,"CCA1146","ZBYN","ZBAA","1","316",905,904,913,20140225,544,553,9,2,25,17,5,56,35,15,7,4
123,"ETD888","OMAA","ZBAA","1","518",859,908,912,20140225,548,552,4,2,25,17,5,56,35,15,7,4
124,"CSN6143","ZYCC","ZBAA","36L","804",911,911,916,20140225,551,556,5,2,25,17,5,56,35,15,7,4
125,"EPA6218","ZSWX","ZBAA","1","N203",849,848,856,20140225,528,536,8,2,25,19,4,76,12,18,7,4
126,"KAL879","RKPC","ZBAA","36L","213",851,850,903,20140225,530,543,13,2,25,19,4,76,12,18,7,4
127,"EPA6224","ZSHC","ZBAA","1","N213",853,852,857,20140225,532,537,5,2,25,19,4,76,12,18,7,4
128,"CNM1102","ZBHH","ZBAA","1","320",844,844,852,20140225,524,532,8,2,25,17,4,76,12,23,7,4
129,"CES5137","ZSSS","ZBAA","36L","219",846,846,854,20140225,526,534,8,2,25,19,4,76,12,18,7,4
130,"CCA1108","ZBOW","ZBAA","1","318",841,841,849,20140225,521,529,8,2,25,17,4,76,12,23,7,4
131,"FIN51","EFHK","ZBAA","1","508",839,838,844,20140225,518,524,6,2,25,17,4,76,12,23,7,4
132,"KAL829","RKPK","ZBAA","36L","206",819,818,832,20140225,498,512,14,2,25,18,3,76,12,16,7,4
133,"CES5291","ZBYN","ZBAA","36L","227",831,830,837,20140225,510,517,7,2,25,17,4,76,12,23,7,4
134,"CDG1151","ZSJN","ZBAA","1","309",817,816,822,20140225,496,502,6,2,25,18,3,76,12,16,7,4
135,"CDG4851","ZSYT","ZBAA","1","315",823,822,827,20140225,502,507,5,2,25,18,3,76,12,16,7,4
136,"CHH7998","WADD","ZBAA","36L","210",817,810,819,20140225,490,499,9,2,25,22,1,76,12,20,7,4
137,"CHH7146","ZWWW","ZBAA","36L","110",800,759,805,20140225,479,485,6,2,25,22,1,52,10,26,7,4
138,"CCA822","VTSP","ZBAA","18L","522",732,732,739,20140225,452,459,7,2,25,9,4,52,10,9,7,4
139,"CFI013","ZBAA","ZBAA","18R","700",735,735,738,20140225,455,458,3,2,25,9,4,52,10,9,7,4
140,"CYZ9022","ZSPD","ZBAA","18L","735",739,737,743,20140225,457,463,6,2,25,9,4,52,10,9,7,4
141,"CYZ9046","ZSNJ","ZBAA","18R","817",732,741,742,20140225,461,462,1,2,25,9,4,52,10,9,7,4
142,"CCA910","UUEE","ZBAA","18L","455",720,719,722,20140225,439,442,3,2,25,13,3,52,10,16,7,4
143,"CHH7996","VTBS","ZBAA","18L","216",706,724,727,20140225,444,447,3,2,25,13,3,52,10,16,7,4
144,"CCA1298","ZWWW","ZBAA","18L","333",728,728,732,20140225,448,452,4,2,25,13,3,52,10,16,7,4
145,"CES2121","ZLIC","ZBAA","36L","231",925,926,933,20140224,566,573,7,2,24,15,6,54,40,8,7,4
146,"CES2077","ZLXN","ZBAA","36L","239",929,928,933,20140224,568,573,5,2,24,15,6,54,40,8,7,4
147,"KAL849","RKPK","ZBAA","1","206",927,926,935,20140224,566,575,9,2,24,15,6,54,40,8,7,4
148,"AAR331","RKSI","ZBAA","1","522",934,932,936,20140224,572,576,4,2,24,8,16,54,40,12,7,4
149,"AAR3315","RKSS","ZBAA","1","526",935,935,940,20140224,575,580,5,2,24,8,16,54,40,12,7,4
150,"CSN6213","ZYDQ","ZBAA","1","230",930,929,937,20140224,569,577,8,2,24,15,6,54,40,8,7,4
151,"CES5169","ZSOF","ZBAA","1","226",932,932,939,20140224,572,579,7,2,24,8,16,54,40,12,7,4
152,"CES2101","ZLXY","ZBAA","36L","229",935,934,939,20140224,574,579,5,2,24,8,16,54,40,12,7,4
153,"DLH720","EDDF","ZBAA","36R","508",931,931,942,20140224,571,582,11,2,24,8,16,54,40,12,7,4
154,"CES2911","ZSWX","ZBAA","1","240",938,938,945,20140224,578,585,7,2,24,8,16,54,40,12,7,4
155,"ETD888","OMAA","ZBAA","36L","523",936,936,946,20140224,576,586,10,2,24,8,16,54,40,12,7,4
156,"CCA154D","ZYTL","ZBAA","1","452",916,915,922,20140224,555,562,7,2,24,15,6,54,40,8,7,4
157,"CSN6143","ZYCC","ZBAA","1","725",914,913,922,20140224,553,562,9,2,24,21,6,54,40,14,7,4
158,"CSN6151","ZYYJ","ZBAA","36L","238",922,921,927,20140224,561,567,6,2,24,15,6,54,40,8,7,4
159,"CCA1526","ZSQD","ZBAA","1","328",904,903,913,20140224,543,553,10,2,24,21,6,54,40,14,7,4
160,"CSN6101","ZYTX","ZBAA","1","222",908,908,916,20140224,548,556,8,2,24,21,6,54,40,14,7,4
161,"CES5635","ZSSH","ZBAA","36L","232",911,911,918,20140224,551,558,7,2,24,21,6,54,40,14,7,4
162,"CCA822","VTSP","ZBAA","1","505",900,859,904,20140224,539,544,5,2,24,21,4,79,13,24,7,4
163,"CES5137","ZSSS","ZBAA","36L","224",902,901,908,20140224,541,548,7,2,24,21,6,54,40,14,7,4
164,"CHH7966","ULLI","ZBAA","36L","W205",907,906,911,20140224,546,551,5,2,24,21,6,54,40,14,7,4
165,"CDG4651","ZSQD","ZBAA","1","317",849,848,858,20140224,528,538,10,2,24,21,4,79,13,24,7,4
166,"CCA1146","ZBYN","ZBAA","1","459",852,851,900,20140224,531,540,9,2,24,21,4,79,13,24,7,4
167,"CSN613S","ZYTL","ZBAA","36L","228",858,858,904,20140224,538,544,6,2,24,21,4,79,13,24,7,4
168,"CCA1108","ZBOW","ZBAA","1","302",835,834,842,20140224,514,522,8,2,24,23,3,79,13,20,7,4
169,"CNM1102","ZBHH","ZBAA","1","305",841,840,848,20140224,520,528,8,2,24,23,3,79,13,20,7,4
170,"CDG1151","ZSJN","ZBAA","1","313",826,825,831,20140224,505,511,6,2,24,19,2,79,13,30,7,4
171,"CDG4851","ZSYT","ZBAA","1","315",828,828,835,20140224,508,515,7,2,24,19,2,79,13,30,7,4
172,"CES5291","ZBYN","ZBAA","36L","229",833,832,839,20140224,512,519,7,2,24,23,3,79,13,20,7,4
173,"PIA852","OPLA","ZBAA","18R","213",807,807,813,20140224,487,493,6,2,24,16,4,79,13,8,7,4
174,"CFI013","ZBAA","ZBAA","18R","",800,802,818,20140224,482,498,16,2,24,16,4,79,13,8,7,4
175,"CES764","PGSN","ZBAA","18R","809",752,800,807,20140224,480,487,7,2,24,16,4,79,13,8,7,4
176,"EPA6224","ZSHC","ZBAA","18L","N213",804,803,811,20140224,483,491,8,2,24,16,4,79,13,8,7,4
177,"CYZ9022","ZSPD","ZBAA","18R","816",743,753,755,20140224,473,475,2,2,24,16,1,55,8,20,7,4
178,"FIN51","EFHK","ZBAA","18L","525",744,744,755,20140224,464,475,11,2,24,13,3,55,8,13,7,4
179,"GIA890","WIII","ZBAA","18R","210",739,739,744,20140224,459,464,5,2,24,13,3,55,8,13,7,4
180,"CCA980","VTBS","ZBAA","18L","515",742,742,750,20140224,462,470,8,2,24,13,3,55,8,13,7,4
181,"CCA1662","ZYCC","ZBAA","1","309",945,944,949,20140223,584,589,5,2,23,13,10,50,32,7,7,4
182,"CCA1862","ZSPD","ZBAA","1","302",941,940,948,20140223,580,588,8,2,23,13,10,50,32,7,7,4
183,"CES2911","ZSWX","ZBAA","36R","239",943,943,951,20140223,583,591,8,2,23,13,10,50,32,7,7,4
184,"KLM897","EHAM","ZBAA","36L","208",937,936,948,20140223,576,588,12,2,23,13,10,50,32,7,7,4
185,"CES5131","ZSHC","ZBAA","36R","227",953,953,954,20140223,593,594,1,2,23,6,8,50,32,10,7,4
186,"CSN3117","ZHHH","ZBAA","36L","226",946,946,954,20140223,586,594,8,2,23,6,8,50,32,10,7,4
187,"CCA1218","ZLIC","ZBAA","1","326",936,946,955,20140223,586,595,9,2,23,6,8,50,32,10,7,4
188,"CHH7616","ZSDY","ZBAA","36L","110",952,951,956,20140223,591,596,5,2,23,6,8,50,32,10,7,4
189,"CSN3123","ZGHA","ZBAA","36L","222",949,948,956,20140223,588,596,8,2,23,6,8,50,32,10,7,4
190,"CCA1858","ZSSS","ZBAA","1","463",1000,959,1002,20140223,599,602,3,2,23,6,8,50,32,10,7,4
191,"CCA1701","ZSHC","ZBAA","1","307",956,955,1002,20140223,595,602,7,2,23,6,8,50,32,10,7,4
192,"CSN6151","ZYYJ","ZBAA","1","236",922,921,939,20140223,561,579,18,2,23,17,7,50,32,8,7,4
193,"CSN6213","ZYDQ","ZBAA","36L","231",932,931,937,20140223,571,577,6,2,23,13,10,50,32,7,7,4
194,"KAL849","RKPK","ZBAA","36L","206",926,926,936,20140223,566,576,10,2,23,17,7,50,32,8,7,4
195,"CXA8117","ZSAM","ZBAA","36L","220",935,934,943,20140223,574,583,9,2,23,13,10,50,32,7,7,4
196,"CCA4193","ZUUU","ZBAA","36R","324",939,938,944,20140223,578,584,6,2,23,13,10,50,32,7,7,4
197,"CHH7238","ZLXY","ZBAA","36L","103",942,942,947,20140223,582,587,5,2,23,13,10,50,32,7,7,4
198,"CSN6201","ZYHB","ZBAA","1","240",936,935,946,20140223,575,586,11,2,23,13,10,50,32,7,7,4
199,"CES2121","ZLIC","ZBAA","36L","232",924,923,928,20140223,563,568,5,2,23,17,7,50,32,8,7,4
200,"CCA1606","ZYTL","ZBAA","1","306",919,918,929,20140223,558,569,11,2,23,17,7,50,32,8,7,4
201,"AAR331","RKSI","ZBAA","1","522",930,929,933,20140223,569,573,4,2,23,17,7,50,32,8,7,4
202,"AAR3315","RKSS","ZBAA","36R","523",932,931,933,20140223,571,573,2,2,23,13,10,50,32,7,7,4
203,"CSC8829","ZUCK","ZBAA","1","321",927,927,933,20140223,567,573,6,2,23,17,7,50,32,8,7,4
204,"CES2101","ZLXY","ZBAA","36L","238",912,911,917,20140223,551,557,6,2,23,14,7,50,32,21,7,4
205,"CSN6143","ZYCC","ZBAA","1","721",913,912,921,20140223,552,561,9,2,23,14,7,50,32,21,7,4
206,"CES2077","ZLXN","ZBAA","36L","235",917,916,923,20140223,556,563,7,2,23,17,7,50,32,8,7,4
207,"CSN6125","ZYTL","ZBAA","36L","223",903,903,909,20140223,543,549,6,2,23,14,7,50,32,21,7,4
208,"CCA1146","ZBYN","ZBAA","1","320",901,901,909,20140223,541,549,8,2,23,14,7,50,32,21,7,4
209,"CCA1526","ZSQD","ZBAA","1","327",910,909,915,20140223,549,555,6,2,23,14,7,50,32,21,7,4
210,"CSN6101","ZYTX","ZBAA","36L","230",910,909,915,20140223,549,555,6,2,23,14,7,50,32,21,7,4
211,"ETD886","OMAA","ZBAA","1","526",906,906,912,20140223,546,552,6,2,23,14,7,50,32,21,7,4
212,"N310TK","RKSS","ZBAA","36L","627",845,845,900,20140223,525,540,15,2,23,12,5,69,12,16,7,4
213,"EPA6218","ZSWX","ZBAA","1","N105B",856,855,905,20140223,535,545,10,2,23,12,5,69,12,16,7,4
214,"CES5635","ZSSH","ZBAA","36L","233",859,858,906,20140223,538,546,8,2,23,12,5,69,12,16,7,4
215,"CCA1108","ZBOW","ZBAA","1","456",848,847,854,20140223,527,534,7,2,23,12,5,69,12,16,7,4
216,"CDG4651","ZSQD","ZBAA","1","315",850,850,857,20140223,530,537,7,2,23,12,5,69,12,16,7,4
217,"CCA822","VTSP","ZBAA","1","505",835,834,836,20140223,514,516,2,2,23,21,2,69,12,13,7,4
218,"CNM1102","ZBHH","ZBAA","1","323",831,830,837,20140223,510,517,7,2,23,21,2,69,12,13,7,4
219,"CXA8113","ZSQZ","ZBAA","36L","237",1455,1456,1501,20140214,896,901,5,2,14,13,11,42,43,9,7,4
220,"CSC8831","ZUCK","ZBAA","1","323",1457,1456,1502,20140214,896,902,6,2,14,13,11,42,43,9,7,4
221,"CCA1336","ZGNN","ZBAA","36L","333",1448,1447,1503,20140214,887,903,16,2,14,13,11,42,43,9,7,4
222,"CES2821","ZSNJ","ZBAA","36L","804",1459,1458,1504,20140214,898,904,6,2,14,13,11,42,43,9,7,4
223,"CES5111","ZSSS","ZBAA","36R","808",1504,1502,1507,20140214,902,907,5,2,14,14,11,40,49,5,7,4
224,"CCA1240","ZLLL","ZBAA","1","321",1454,1454,1459,20140214,894,899,5,2,14,13,11,42,43,9,7,4
225,"UAE306","OMDB","ZBAA","1","507",1448,1447,1452,20140214,887,892,5,2,14,13,11,42,43,9,7,4
226,"CCA1506","ZSFZ","ZBAA","1","307",1443,1443,1450,20140214,883,890,7,2,14,11,11,42,43,12,7,4
227,"HVN512","VVNB","ZBAA","36L","206",1440,1440,1452,20140214,880,892,12,2,14,11,11,42,43,12,7,4
228,"CES5167","ZSHC","ZBAA","36L","801",1450,1449,1454,20140214,889,894,5,2,14,13,11,42,43,9,7,4
229,"GDC7130","ZYHB","ZBAA","36R","115",1453,1448,1456,20140214,888,896,8,2,14,13,11,42,43,9,7,4
230,"CES564","ZSPD","ZBAA","36L","811",1454,1453,1457,20140214,893,897,4,2,14,13,11,42,43,9,7,4
231,"SIA802","WSSS","ZBAA","36L","509",1444,1444,1459,20140214,884,899,15,2,14,11,11,42,43,12,7,4
