"X","航班号","起飞机场","目的机场","rwy","ramp","pb_time","s_dep_time","a_dep_time","所走航路","mission_full_date","time_pushback","time_takeoff_real","dep_taxi","mission_month","mission_date","dep_may_15_per_dep","arr_may_15_per_dep","dep_may_60_per_dep","arr_may_60_per_dep","pb_may_15_per_dep","pb_may_60_per_dep"
68526,"CDG1152","ZBAA","ZSJN","1",2,1918,1920,1926,"LAD8E",20140526,1158,1166,8,5,26,12,10,49,44,17,41
68527,"CCA107","ZBAA","VHHH","36R",6,1908,1830,1928,"REN32D",20140526,1148,1168,20,5,26,12,10,49,44,17,41
68528,"VPBEX","ZBAA","VRMM","36L",29,1913,1600,1928,"REN8AL",20140526,1153,1168,15,5,26,12,10,49,44,17,41
68529,"CES5130","ZBAA","ZSPD","36R",22,1906,1900,1929,"LAD8AR",20140526,1146,1169,23,5,26,12,10,49,44,17,41
68530,"CCA1139","ZBAA","ZBYC","36R",3,1906,1910,1931,"SOS8BR",20140526,1146,1171,25,5,26,14,11,49,44,9,41
68531,"CSN3862","ZBAA","ZGOW","36R",21,1910,1735,1934,"LAD8AR",20140526,1150,1174,24,5,26,14,11,49,44,9,41
68532,"CSZ9832","ZBAA","ZGSZ","36R",3,1917,1905,1932,"REN32D",20140526,1157,1172,15,5,26,14,11,49,44,9,41
68533,"CAL592","ZBAA","RCKH","1",7,1902,1855,1918,"LAD8E",20140526,1142,1158,16,5,26,12,10,49,44,17,41
68534,"CSN315","ZBAA","RKSI","36R",20,1902,1910,1918,"TON8AR",20140526,1142,1158,16,5,26,12,10,49,44,17,41
68535,"CCA1309","ZBAA","ZGGG","36R",8,1851,1800,1919,"REN8BR",20140526,1131,1159,28,5,26,12,10,49,44,17,41
68536,"CCA1706","ZBAA","ZSHC","1",1,1916,1850,1921,"LAD8E",20140526,1156,1161,5,5,26,12,10,49,44,17,41
68537,"CES5120","ZBAA","ZSSS","36R",21,1905,1700,1921,"LAD8AR",20140526,1145,1161,16,5,26,12,10,49,44,17,41
68538,"CSN3654","ZBAA","ZUGY","36L",22,1911,1915,1919,"SOS8AL",20140526,1151,1159,8,5,26,12,10,49,44,17,41
68539,"CCA1359","ZBAA","ZGDY","36R",3,1854,1835,1923,"REN32D",20140526,1134,1163,29,5,26,12,10,49,44,17,41
68540,"KAL830","ZBAA","RKPK","1",20,1841,1835,1909,"TON8B",20140526,1121,1149,28,5,26,11,13,49,44,10,41
68541,"CXA8106","ZBAA","ZSAM","36R",18,1841,1825,1910,"LAD8AR",20140526,1121,1150,29,5,26,11,13,49,44,10,41
68542,"CCA4144","ZBAA","ZUCK","36R",6,1841,1830,1912,"SOS32D",20140526,1121,1152,31,5,26,11,13,49,44,10,41
68543,"CSN6150","ZBAA","ZYCC","36R",21,1846,1840,1914,"YV8AR",20140526,1126,1154,28,5,26,11,13,49,44,10,41
68544,"CCA1855","ZBAA","ZSSS","1",10,1852,1730,1913,"LAD8E",20140526,1132,1153,21,5,26,11,13,49,44,10,41
68545,"CSN6716","ZBAA","ZJSY","36L",22,1901,1900,1912,"REN8AL",20140526,1141,1152,11,5,26,11,13,49,44,10,41
68546,"ACA032","ZBAA","CYYZ","36R",8,1837,1805,1915,"YV8AR",20140526,1117,1155,38,5,26,12,10,49,44,17,41
68547,"CCA4110","ZBAA","ZUUU","36R",4,1859,1900,1903,"SOS8BR",20140524,1139,1143,4,5,24,11,12,44,40,12,41
68548,"CCA1305","ZBAA","ZGSZ","36R",4,1854,1835,1904,"REN8BR",20140524,1134,1144,10,5,24,11,12,44,40,12,41
68549,"CXA8122","ZBAA","ZSWY","36R",21,1859,1810,1906,"LAD8AR",20140524,1139,1146,7,5,24,11,12,44,40,12,41
68550,"CXA8172","ZBAA","ZSFZ","36R",22,1839,1740,1901,"LAD8AR",20140524,1119,1141,22,5,24,11,12,44,40,12,41
68551,"CCA107","ZBAA","VHHH","36R",6,1838,1830,1851,"REN32D",20140524,1118,1131,13,5,24,9,10,37,44,8,35
68552,"CCA1359","ZBAA","ZGDY","36R",2,1829,1835,1849,"REN32D",20140524,1109,1129,20,5,24,9,10,37,44,8,35
68553,"CES2416","ZBAA","ZLLL","36L",22,1843,1845,1850,"SOS8AL",20140524,1123,1130,7,5,24,9,10,37,44,8,35
68554,"CCA1551","ZBAA","ZSTX","1",5,1837,1835,1855,"LAD8E",20140524,1117,1135,18,5,24,9,10,37,44,8,35
68555,"CES5120","ZBAA","ZSSS","36R",21,1844,1700,1856,"LAD8AR",20140524,1124,1136,12,5,24,9,10,37,44,8,35
68556,"CCA137","ZBAA","RKSS","1",5,1849,1845,1853,"TON8B",20140524,1129,1133,4,5,24,9,10,37,44,8,35
68557,"CCA1811","ZBAA","ZSWZ","1",1,1856,1755,1900,"LAD8E",20140524,1136,1140,4,5,24,11,12,44,40,12,41
68558,"CCA1593","ZBAA","ZSYT","1",1,1849,1840,1858,"TON8B",20140524,1129,1138,9,5,24,9,10,37,44,8,35
68559,"UAL898","ZBAA","KIAD","1",9,1847,1825,1903,"YV8C",20140524,1127,1143,16,5,24,11,12,44,40,12,41
68560,"CCA1503","ZBAA","ZSNJ","1",5,1843,1745,1851,"LAD8E",20140524,1123,1131,8,5,24,9,10,37,44,8,35
68561,"CCA4144","ZBAA","ZUCK","36R",6,1828,1830,1834,"SOS8BR",20140524,1108,1114,6,5,24,7,11,37,44,8,35
68562,"CSN3862","ZBAA","ZGOW","36R",22,1817,1735,1832,"LAD8AR",20140524,1097,1112,15,5,24,7,11,37,44,8,35
68563,"CSN6150","ZBAA","ZYCC","36R",22,1829,1840,1837,"YV8AR",20140524,1109,1117,8,5,24,7,11,37,44,8,35
68564,"CCA1261","ZBAA","ZLXN","36R",4,1838,1840,1841,"SOS8BR",20140524,1118,1121,3,5,24,7,11,37,44,8,35
68565,"CES5194","ZBAA","ZSQD","36R",22,1826,1825,1835,"TON8AR",20140524,1106,1115,9,5,24,7,11,37,44,8,35
68566,"KAL830","ZBAA","RKPK","36R",20,1836,1835,1846,"TON8AR",20140524,1116,1126,10,5,24,9,10,37,44,8,35
68567,"CSC8888","ZBAA","ZUUU","36R",3,1819,1725,1826,"SOS8BR",20140524,1099,1106,7,5,24,10,11,37,44,11,35
68568,"MGL224","ZBAA","ZMUB","36R",12,1815,1730,1824,"YV8AR",20140524,1095,1104,9,5,24,10,11,37,44,11,35
68569,"CCA1309","ZBAA","ZGGG","36R",4,1817,1800,1830,"REN8BR",20140524,1097,1110,13,5,24,7,11,37,44,8,35
68570,"FDX92","ZBAA","RKSI","36R",29,1815,1815,1828,"TON8AR",20140524,1095,1108,13,5,24,10,11,37,44,11,35
68571,"ACA032","ZBAA","CYYZ","1",7,1814,1805,1825,"YV8C",20140524,1094,1105,11,5,24,10,11,37,44,11,35
68572,"CSN6948","ZBAA","ZLXY","36L",18,1828,1820,1835,"SOS8AL",20140524,1108,1115,7,5,24,7,11,37,44,8,35
68573,"CCA1455","ZBAA","ZUMY","36R",3,1802,1810,1813,"SOS8BR",20140524,1082,1093,11,5,24,11,12,37,44,8,35
68574,"CCA183","ZBAA","RJTT","36R",12,1759,1710,1814,"TON8AR",20140524,1079,1094,15,5,24,11,12,37,44,8,35
68575,"CCA1681","ZBAA","ZYMD","1",2,1805,1805,1817,"CDY8B",20140524,1085,1097,12,5,24,10,11,37,44,11,35
68576,"CES5188","ZBAA","ZSCN","36R",22,1812,1815,1823,"LAD8AR",20140524,1092,1103,11,5,24,10,11,37,44,11,35
68577,"CES5706","ZBAA","ZPPP","36L",18,1815,1815,1821,"SOS8AL",20140524,1095,1101,6,5,24,10,11,37,44,11,35
68578,"CCA1815","ZBAA","ZSAM","1",2,1759,1625,1820,"LAD8E",20140524,1079,1100,21,5,24,10,11,37,44,11,35
68579,"CES2673","ZBAA","ZYCC","36R",22,1804,1805,1816,"YV32D",20140524,1084,1096,12,5,24,10,11,37,44,11,35
68580,"CSC8832","ZBAA","ZUCK","36R",3,1801,1800,1808,"SOS8BR",20140524,1081,1088,7,5,24,11,12,37,44,8,35
68581,"CCA4104","ZBAA","ZUUU","36R",4,1759,1800,1806,"SOS8BR",20140524,1079,1086,7,5,24,11,12,37,44,8,35
68582,"CSN6106","ZBAA","ZYTX","36R",21,1757,1805,1805,"CDY8AR",20140524,1077,1085,8,5,24,11,12,37,44,8,35
68583,"CHH7177","ZBAA","ZSHC","36R",25,1758,1800,1811,"LAD8AR",20140524,1078,1091,13,5,24,11,12,37,44,8,35
68584,"CES2781","ZBAA","ZYJX","36R",18,1757,1800,1809,"CDY8AR",20140524,1077,1089,12,5,24,11,12,37,44,8,35
68585,"CHH7929","ZBAA","VTSP","36L",26,1801,1810,1812,"REN8AL",20140524,1081,1092,11,5,24,11,12,37,44,8,35
68586,"CES2116","ZBAA","ZLXY","36L",18,1807,1755,1815,"SOS8AL",20140524,1087,1095,8,5,24,10,11,37,44,11,35
68587,"CCA1855","ZBAA","ZSSS","1",1,1737,1730,1753,"LAD8E",20140524,1057,1073,16,5,24,11,13,38,50,12,41
68588,"CCA1869","ZBAA","ZSLQ","36R",3,1752,1750,1757,"LAD8AR",20140524,1072,1077,5,5,24,11,13,38,50,12,41
68589,"CCA823","ZBAA","VTCC","36R",7,1748,1740,1758,"SOS8BR",20140524,1068,1078,10,5,24,11,13,38,50,12,41
68590,"CXA8114","ZBAA","ZSQZ","36R",21,1640,1615,1800,"LAD8AR",20140524,1000,1080,80,5,24,11,12,37,44,8,35
68591,"CHH7701","ZBAA","ZGSZ","36L",24,1748,1710,1802,"REN8AL",20140524,1068,1082,14,5,24,11,12,37,44,8,35
68592,"CHH7601","ZBAA","ZSSS","36R",26,1750,1745,1802,"LAD8AR",20140524,1070,1082,12,5,24,11,12,37,44,8,35
68593,"CCA1363","ZBAA","ZGHA","36R",6,1738,1740,1755,"REN8BR",20140524,1058,1075,17,5,24,11,13,38,50,12,41
68594,"CCA1111","ZBAA","ZBHH","36R",2,1739,1735,1747,"SOS8BR",20140524,1059,1067,8,5,24,11,13,38,50,12,41
68595,"CCA117","ZBAA","VHHH","36R",7,1736,1730,1745,"REN8BR",20140524,1056,1065,9,5,24,11,13,38,50,12,41
68596,"CHH7287","ZBAA","ZLYL","36L",25,1745,2000,1750,"SOS8AL",20140524,1065,1070,5,5,24,11,13,38,50,12,41
68597,"CES5298","ZBAA","ZBYN","36L",22,1739,1735,1748,"REN8AL",20140524,1059,1068,9,5,24,11,13,38,50,12,41
68598,"CSN3122","ZBAA","ZGGG","36R",21,1732,1730,1749,"REN8BR",20140524,1052,1069,17,5,24,11,13,38,50,12,41
68599,"CCA161","ZBAA","RJBB","1",5,1738,1625,1750,"TON8B",20140524,1058,1070,12,5,24,11,13,38,50,12,41
68600,"CDG4654","ZBAA","ZSQD","1",2,1751,1520,1756,"TON8B",20140524,1071,1076,5,5,24,11,13,38,50,12,41
68601,"CCA8205","ZBAA","ZHHH","36R",6,1724,1725,1733,"REN32D",20140524,1044,1053,9,5,24,7,13,38,50,11,41
68602,"CCA4142","ZBAA","ZUCK","36R",6,1730,1730,1735,"SOS8BR",20140524,1050,1055,5,5,24,7,13,38,50,11,41
68603,"CSN6220","ZBAA","ZYHB","36R",22,1731,1725,1738,"YV8AR",20140524,1051,1058,7,5,24,7,13,38,50,11,41
68604,"CCD8906","ZBAA","ZYTL","1",2,1730,1635,1737,"TON8B",20140524,1050,1057,7,5,24,7,13,38,50,11,41
68605,"CCA1539","ZBAA","ZSWZ","1",2,1735,1610,1741,"LAD8E",20140524,1055,1061,6,5,24,7,13,38,50,11,41
68606,"CCA1823","ZBAA","ZHYC","36R",1,1713,1720,1724,"REN8BR",20140524,1033,1044,11,5,24,11,13,38,50,6,41
68607,"CES743","ZBAA","ZSQD","36R",13,1721,1515,1727,"TON8AR",20140524,1041,1047,6,5,24,11,13,38,50,6,41
68608,"CCA159","ZBAA","RJGG","1",5,1715,1700,1726,"TON8B",20140524,1035,1046,11,5,24,11,13,38,50,6,41
68609,"THA615","ZBAA","VTBS","36R",8,1711,1705,1725,"REN8BR",20140524,1031,1045,14,5,24,11,13,38,50,6,41
68610,"CSN6134","ZBAA","ZYTL","36R",21,1719,1720,1731,"TON8AR",20140524,1039,1051,12,5,24,7,13,38,50,11,41
68611,"CCA1135","ZBAA","ZBOW","36R",2,1721,1720,1729,"SOS8BR",20140524,1041,1049,8,5,24,11,13,38,50,6,41
68612,"CCA1123","ZBAA","ZBTL","1",6,1718,1710,1730,"YV8C",20140524,1038,1050,12,5,24,7,13,38,50,11,41
68613,"CCA1825","ZBAA","ZSCG","1",5,1714,1715,1721,"LAD8E",20140524,1034,1041,7,5,24,11,13,38,50,6,41
68614,"DAL188","ZBAA","KDTW","36R",21,1701,1650,1712,"YV8AR",20140524,1021,1032,11,5,24,9,11,38,50,12,41
68615,"CES2114","ZBAA","ZLXY","36L",22,1702,1705,1713,"SOS8AL",20140524,1022,1033,11,5,24,9,11,38,50,12,41
68616,"CSN679","ZBAA","ZWWW","36L",18,1708,1705,1720,"SOS8AL",20140524,1028,1040,12,5,24,11,13,38,50,6,41
68617,"CCA821","ZBAA","VTSP","36R",7,1709,1710,1720,"REN32D",20140524,1029,1040,11,5,24,11,13,38,50,6,41
68618,"AAR336","ZBAA","RKSI","36R",9,1709,1710,1716,"TON8AR",20140524,1029,1036,7,5,24,11,13,38,50,6,41
68619,"CSN3961","ZBAA","ZGSZ","36L",22,1713,1700,1722,"REN8AL",20140524,1033,1042,9,5,24,11,13,38,50,6,41
68620,"CES5458","ZBAA","ZSHC","36R",22,1711,1705,1722,"LAD8AR",20140524,1031,1042,11,5,24,11,13,38,50,6,41
68621,"TBA9862","ZBAA","ZLIC","36R",4,1705,1705,1709,"SOS8BR",20140524,1025,1029,4,5,24,9,11,38,50,12,41
68622,"CCD1611","ZBAA","ZYHB","36R",4,1656,1700,1704,"YV8AR",20140524,1016,1024,8,5,24,9,11,38,50,12,41
68623,"CES5661","ZBAA","ZYHB","36R",22,1651,1405,1701,"YV8AR",20140524,1011,1021,10,5,24,9,11,38,50,12,41
68624,"JAL22","ZBAA","RJTT","1",11,1643,1640,1704,"TON8B",20140524,1003,1024,21,5,24,9,11,38,50,12,41
68625,"SIA807","ZBAA","WSSS","36R",8,1646,1635,1706,"REN8BR",20140524,1006,1026,20,5,24,9,11,38,50,12,41
68626,"AAR316","ZBAA","RKPK","1",12,1654,1650,1706,"TON8B",20140524,1014,1026,12,5,24,9,11,38,50,12,41
68627,"CCA1473","ZBAA","ZGSD","36R",3,1703,1625,1710,"REN8BR",20140524,1023,1030,7,5,24,9,11,38,50,12,41
68628,"ACA030","ZBAA","CYVR","1",8,1640,1605,1657,"YV8C",20140524,1000,1017,17,5,24,13,11,46,42,4,41
68629,"CHH7705","ZBAA","ZGSZ","36L",25,1639,1445,1651,"REN8AL",20140524,999,1011,12,5,24,13,11,46,42,4,41
68630,"CCA1507","ZBAA","ZSYA","1",2,1638,1645,1653,"LAD8E",20140524,998,1013,15,5,24,13,11,46,42,4,41
68631,"CCA1515","ZBAA","ZSSS","1",1,1641,1530,1654,"LAD8E",20140524,1001,1014,13,5,24,13,11,46,42,4,41
68632,"CES563","ZBAA","ZSPD","36R",18,1637,1620,1652,"LAD8AR",20140524,997,1012,15,5,24,13,11,46,42,4,41
68633,"CES5116","ZBAA","ZSSS","36R",18,1639,1500,1655,"LAD8AR",20140524,999,1015,16,5,24,13,11,46,42,4,41
68634,"CCA421","ZBAA","RJAA","1",5,1643,1640,1659,"TON8B",20140524,1003,1019,16,5,24,13,11,46,42,4,41
68635,"CCA1887","ZBAA","ZSJD","36R",4,1643,1645,1657,"LAD8AR",20140524,1003,1017,14,5,24,13,11,46,42,4,41
68636,"CSZ9802","ZBAA","ZGSZ","36R",3,1640,1630,1659,"REN32D",20140524,1000,1019,19,5,24,13,11,46,42,4,41
68637,"CCA1221","ZBAA","ZLLL","36R",3,1638,1625,1642,"SOS8BR",20140524,998,1002,4,5,24,14,8,46,42,17,41
68638,"CCA1521","ZBAA","ZSSS","1",7,1549,1430,1642,"LAD8E",20140524,949,1002,53,5,24,14,8,46,42,17,41
68639,"CSN6204","ZBAA","ZYHB","36R",21,1628,1620,1640,"YV8AR",20140524,988,1000,12,5,24,14,8,46,42,17,41
68640,"CSN3734","ZBAA","ZGSD","36L",22,1625,1610,1641,"REN8AL",20140524,985,1001,16,5,24,14,8,46,42,17,41
68641,"CCA1571","ZBAA","ZSQD","1",1,1629,1625,1646,"TON8B",20140524,989,1006,17,5,24,13,11,46,42,4,41
68642,"CSN323","ZBAA","ZGGG","36L",18,1634,1630,1645,"REN8AL",20140524,994,1005,11,5,24,13,11,46,42,4,41
68643,"HDA909","ZBAA","VHHH","36R",12,1635,1630,1646,"REN8BR",20140524,995,1006,11,5,24,13,11,46,42,4,41
68644,"CES5118","ZBAA","ZSSS","36R",21,1636,1600,1648,"LAD8AR",20140524,996,1008,12,5,24,13,11,46,42,4,41
68645,"CHH495","ZBAA","KSEA","36R",26,1629,1620,1643,"YV8AR",20140524,989,1003,14,5,24,14,8,46,42,17,41
68646,"CSN6220","ZBAA","ZYHB","19",22,1730,1725,1755,"YV8E",20140523,1050,1075,25,5,23,11,12,45,46,3,42
68647,"CCA1375","ZBAA","ZGNN","18L",4,1732,1635,1758,"REN8DL",20140523,1052,1078,26,5,23,11,12,45,46,3,42
68648,"CSN3862","ZBAA","ZGOW","18L",22,1738,1735,1800,"LAD8CL",20140523,1058,1080,22,5,23,10,11,44,49,15,53
68649,"CCA4142","ZBAA","ZUCK","18L",5,1733,1730,1802,"SOS43D",20140523,1053,1082,29,5,23,10,11,44,49,15,53
68650,"THA615","ZBAA","VTBS","18L",8,1737,1705,1805,"REN8DL",20140523,1057,1085,28,5,23,10,11,44,49,15,53
68651,"CXA8172","ZBAA","ZSFZ","18L",22,1743,1740,1803,"LAD8CL",20140523,1063,1083,20,5,23,10,11,44,49,15,53
68652,"CCA941","ZBAA","OMDB","18L",9,1737,1740,1807,"SOS8DL",20140523,1057,1087,30,5,23,10,11,44,49,15,53
68653,"CCA1577","ZBAA","ZSCN","18L",5,1722,1525,1749,"LAD8CL",20140523,1042,1069,27,5,23,11,12,45,46,3,42
68654,"CCA421","ZBAA","RJAA","19",5,1729,1640,1751,"TON8D",20140523,1049,1071,22,5,23,11,12,45,46,3,42
68655,"N880HK","ZBAA","VHHH","18L",14,1732,1730,1748,"REN8DL",20140523,1052,1068,16,5,23,11,12,45,46,3,42
68656,"CHH7287","ZBAA","ZLYL","18R",26,1745,2000,1754,"SOS8CR",20140523,1065,1074,9,5,23,11,12,45,46,3,42
68657,"HDA909","ZBAA","VHHH","18L",11,1735,1630,1753,"REN8DL",20140523,1055,1073,18,5,23,11,12,45,46,3,42
68658,"CCA1823","ZBAA","ZHYC","18L",2,1722,1720,1751,"REN8DL",20140523,1042,1071,29,5,23,11,12,45,46,3,42
68659,"CSN3961","ZBAA","ZGSZ","18L",22,1725,1700,1755,"REN8DL",20140523,1045,1075,30,5,23,11,12,45,46,3,42
68660,"CCA159","ZBAA","RJGG","19",5,1738,1700,1757,"TON8D",20140523,1058,1077,19,5,23,11,12,45,46,3,42
68661,"CCA1235","ZBAA","ZLXY","18L",3,1724,1725,1746,"SOS8DL",20140523,1044,1066,22,5,23,11,12,45,46,3,42
68662,"CCA1897","ZBAA","ZSWX","18L",1,1714,1715,1738,"LAD8CL",20140523,1034,1058,24,5,23,10,11,45,46,15,42
68663,"CCA1123","ZBAA","ZBTL","19",2,1715,1710,1741,"YV8E",20140523,1035,1061,26,5,23,10,11,45,46,15,42
68664,"CSN6134","ZBAA","ZYTL","18L",21,1731,1720,1743,"TON8CL",20140523,1051,1063,12,5,23,10,11,45,46,15,42
68665,"CCA183","ZBAA","RJTT","19",7,1712,1710,1736,"TON8D",20140523,1032,1056,24,5,23,10,11,45,46,15,42
68666,"CCA1135","ZBAA","ZBOW","18L",6,1724,1720,1744,"SOS8DL",20140523,1044,1064,20,5,23,10,11,45,46,15,42
68667,"CES2114","ZBAA","ZLXY","18R",22,1709,1705,1729,"SOS8CR",20140523,1029,1049,20,5,23,13,13,45,46,10,42
68668,"CCA821","ZBAA","VTSP","18L",7,1705,1710,1727,"REN8DL",20140523,1025,1047,22,5,23,13,13,45,46,10,42
68669,"DAL188","ZBAA","KDTW","19",21,1650,1650,1727,"YV8E",20140523,1010,1047,37,5,23,13,13,45,46,10,42
68670,"CCA1825","ZBAA","ZSCG","18L",2,1711,1715,1729,"LAD8CL",20140523,1031,1049,18,5,23,13,13,45,46,10,42
68671,"CES5458","ZBAA","ZSHC","18L",22,1718,1720,1731,"LAD8CL",20140523,1038,1051,13,5,23,10,11,45,46,15,42
68672,"CCA173","ZBAA","YSSY","19",9,1658,1650,1730,"TON8D",20140523,1018,1050,32,5,23,10,11,45,46,15,42
68673,"CSN679","ZBAA","ZWWW","18R",18,1712,1705,1732,"SOS8CR",20140523,1032,1052,20,5,23,10,11,45,46,15,42
68674,"CCA1473","ZBAA","ZGSD","18L",4,1719,1625,1734,"REN8DL",20140523,1039,1054,15,5,23,10,11,45,46,15,42
68675,"CHH7141","ZBAA","ZUUU","18R",26,1727,1710,1736,"SOS8CR",20140523,1047,1056,9,5,23,10,11,45,46,15,42
68676,"CSN6027","ZBAA","UTTT","18R",13,1655,1620,1726,"SOS8CR",20140523,1015,1046,31,5,23,13,13,45,46,10,42
68677,"CCA1887","ZBAA","ZSJD","18L",2,1648,1645,1716,"LAD8CL",20140523,1008,1036,28,5,23,13,13,45,46,10,42
68678,"CSN3734","ZBAA","ZGSD","18L",22,1712,1555,1722,"REN8DL",20140523,1032,1042,10,5,23,13,13,45,46,10,42
68679,"FDX92","ZBAA","RKSI","18L",29,1703,1700,1720,"TON8CL",20140523,1023,1040,17,5,23,13,13,45,46,10,42
68680,"CSN323","ZBAA","ZGGG","18R",17,1650,1630,1723,"REN8CR",20140523,1010,1043,33,5,23,13,13,45,46,10,42
68681,"CES5280","ZBAA","ZSOF","18L",22,1710,1710,1726,"LAD8CL",20140523,1030,1046,16,5,23,13,13,45,46,10,42
68682,"AAR336","ZBAA","RKSI","18L",12,1713,1710,1724,"TON8CL",20140523,1033,1044,11,5,23,13,13,45,46,10,42
68683,"CCD1611","ZBAA","ZYHB","19",1,1700,1700,1725,"YV8E",20140523,1020,1045,25,5,23,13,13,45,46,10,42
68684,"CCA115","ZBAA","VHHH","18L",6,1705,1530,1718,"REN8DL",20140523,1025,1038,13,5,23,13,13,45,46,10,42
68685,"CCA1497","ZBAA","ZPLJ","18L",6,1639,1625,1706,"SOS8DL",20140523,999,1026,27,5,23,11,10,45,46,14,42
68686,"CCA1815","ZBAA","ZSAM","18L",1,1627,1625,1705,"LAD8CL",20140523,987,1025,38,5,23,11,10,45,46,14,42
68687,"AAR316","ZBAA","RKPK","19",12,1651,1650,1706,"TON8D",20140523,1011,1026,15,5,23,11,10,45,46,14,42
68688,"SIA807","ZBAA","WSSS","18L",7,1642,1635,1708,"REN8DL",20140523,1002,1028,26,5,23,11,10,45,46,14,42
68689,"CES727","ZBAA","ZSNJ","18L",18,1659,1550,1711,"LAD8CL",20140523,1019,1031,12,5,23,11,10,45,46,14,42
68690,"CHH7135","ZBAA","ZGHA","18R",24,1703,1705,1712,"REN8CR",20140523,1023,1032,9,5,23,11,10,45,46,14,42
68691,"CCA1425","ZBAA","ZUUU","18L",4,1700,1700,1714,"SOS8DL",20140523,1020,1034,14,5,23,11,10,45,46,14,42
68692,"CCD8906","ZBAA","ZYTL","19",2,1642,1635,1657,"TON8D",20140523,1002,1017,15,5,23,9,12,46,41,7,46
68693,"JAL22","ZBAA","RJTT","19",11,1641,1640,1656,"TON8D",20140523,1001,1016,15,5,23,9,12,46,41,7,46
68694,"CCA1543","ZBAA","ZSOF","18L",5,1626,1620,1655,"LAD8CL",20140523,986,1015,29,5,23,9,12,46,41,7,46
68695,"CHH7705","ZBAA","ZGSZ","18R",26,1640,1445,1702,"REN8CR",20140523,1000,1022,22,5,23,11,10,45,46,14,42
68696,"CES2070","ZBAA","ZYCC","19",22,1634,1555,1701,"YV8E",20140523,994,1021,27,5,23,11,10,45,46,14,42
68697,"CCA1435","ZBAA","ZUCK","18L",3,1638,1635,1703,"SOS8DL",20140523,998,1023,25,5,23,11,10,45,46,14,42
68698,"CES563","ZBAA","ZSPD","18L",18,1637,1620,1701,"LAD8CL",20140523,997,1021,24,5,23,11,10,45,46,14,42
68699,"CCA1549","ZBAA","ZSSS","18L",8,1637,1630,1659,"LAD8CL",20140523,997,1019,22,5,23,9,12,46,41,7,46
68700,"CSN6204","ZBAA","ZYHB","19",22,1632,1620,1642,"YV8E",20140523,992,1002,10,5,23,17,7,46,41,11,46
68701,"CCA1563","ZBAA","ZSHC","18L",1,1607,1605,1646,"LAD8CL",20140523,967,1006,39,5,23,9,12,46,41,7,46
68702,"CSN377","ZBAA","ZSAM","18L",16,1620,1555,1643,"LAD8CL",20140523,980,1003,23,5,23,17,7,46,41,11,46
68703,"CCA1221","ZBAA","ZLLL","18L",3,1624,1625,1648,"SOS8DL",20140523,984,1008,24,5,23,9,12,46,41,7,46
68704,"CCA1807","ZBAA","ZSFZ","18L",10,1623,1615,1650,"LAD8CL",20140523,983,1010,27,5,23,9,12,46,41,7,46
68705,"AAR334","ZBAA","RKSI","18L",8,1620,1520,1653,"TON8CL",20140523,980,1013,33,5,23,9,12,46,41,7,46
68706,"CHH495","ZBAA","KSEA","19",26,1630,1620,1653,"YV8E",20140523,990,1013,23,5,23,9,12,46,41,7,46
68707,"CES5712","ZBAA","ZPPP","18R",22,1617,1620,1641,"SOS8CR",20140523,977,1001,24,5,23,17,7,46,41,11,46
68708,"TBJ09","ZBAA","ZYHB","19",16,1617,1500,1634,"YV8E",20140523,977,994,17,5,23,17,7,46,41,11,46
68709,"CHH7782","ZBAA","ZJHK","18R",25,1605,1530,1637,"REN8CR",20140523,965,997,32,5,23,17,7,46,41,11,46
68710,"CXA8108","ZBAA","ZSFZ","18L",21,1618,1605,1638,"LAD8CL",20140523,978,998,20,5,23,17,7,46,41,11,46
68711,"CCA1539","ZBAA","ZSWZ","18L",2,1612,1610,1636,"LAD8CL",20140523,972,996,24,5,23,17,7,46,41,11,46
68712,"CCA1571","ZBAA","ZSQD","19",2,1625,1625,1635,"TON8D",20140523,985,995,10,5,23,17,7,46,41,11,46
68713,"CCA1615","ZBAA","ZYYJ","19",1,1614,1615,1637,"CDY8D",20140523,974,997,23,5,23,17,7,46,41,11,46
68714,"CAO1042","ZBAA","ZSPD","18L",30,1626,1600,1640,"LAD8CL",20140523,986,1000,14,5,23,17,7,46,41,11,46
68715,"CSN6194","ZBAA","ZYCC","19",22,1626,1625,1639,"YV8E",20140523,986,999,13,5,23,17,7,46,41,11,46
68716,"CES5200","ZBAA","ZSPD","18L",22,1608,1545,1632,"LAD8CL",20140523,968,992,24,5,23,17,7,46,41,11,46
68717,"CXA8114","ZBAA","ZSQZ","18L",21,1611,1615,1625,"LAD8CL",20140523,971,985,14,5,23,10,10,46,41,12,46
68718,"CCA1407","ZBAA","ZUUU","18L",4,1604,1600,1627,"SOS8DL",20140523,964,987,23,5,23,10,10,46,41,12,46
68719,"CCA1635","ZBAA","ZYTX","19",1,1602,1600,1627,"CDY8D",20140523,962,987,25,5,23,10,10,46,41,12,46
68720,"CSN6122","ZBAA","ZYTL","18L",22,1612,1550,1630,"TON8CL",20140523,972,990,18,5,23,17,7,46,41,11,46
68721,"UAL88","ZBAA","KEWR","19",10,1611,1545,1630,"YV8E",20140523,971,990,19,5,23,17,7,46,41,11,46
68722,"UAL850","ZBAA","KORD","19",10,1614,1610,1632,"YV8E",20140523,974,992,18,5,23,17,7,46,41,11,46
