"","X.1","X","航班号","起飞机场","目的机场","rwy","ramp","pb_time","s_dep_time","a_dep_time","mission_full_date","time_pushback","time_takeoff_real","dep_taxi","mission_month","mission_date","dep_window_per15","dep_window_per60","dep_36r_in_cluster","dep_36r_per_dep","arr_36r_per_dep"
"10045",10045,10045,"KAL880","ZBAA","RKPC","36R","206",1113,1050,1138,20140203,673,698,"25",2,3,239,60,1,27,6
"10049",10049,10049,"CCA1393","ZBAA","ZJHK","36R","455",1121,1115,1142,20140203,681,702,"21",2,3,239,60,1,27,6
"10051",10051,10051,"CSC8838","ZBAA","ZUWX","36R","319",1110,845,1128,20140203,670,688,"18",2,3,238,60,1,27,6
"10052",10052,10052,"CSN6152","ZBAA","ZYYJ","36R","226",1105,1055,1129,20140203,665,689,"24",2,3,238,60,1,27,6
"10055",10055,10055,"AAR332","ZBAA","RKSI","36R","520",1111,1050,1130,20140203,671,690,"19",2,3,239,60,1,27,6
"10056",10056,10056,"CCA9619","ZBAA","ZJSY","36R","405",1108,1105,1123,20140203,668,683,"15",2,3,238,60,1,27,6
"10057",10057,10057,"CSN6279","ZBAA","ZYHB","36R","231",1042,1040,1115,20140203,642,675,"33",2,3,238,60,1,27,6
"10059",10059,10059,"CES5170","ZBAA","ZSOF","36R","220",1051,1050,1118,20140203,651,678,"27",2,3,238,60,1,27,6
"10060",10060,10060,"CES5108","ZBAA","ZSSS","36R","222",1058,1100,1122,20140203,658,682,"24",2,3,238,60,1,27,6
"10061",10061,10061,"PIA852","ZBAA","RJAA","36R","208",1042,835,1113,20140203,642,673,"31",2,3,237,60,1,27,6
"10064",10064,10064,"CCA4102","ZBAA","ZUUU","36R","323",1057,1100,1106,20140203,657,666,"9",2,3,237,60,1,27,6
"10066",10066,10066,"CES2802","ZBAA","ZSNJ","36R","223",1036,1045,1105,20140203,636,665,"29",2,3,237,60,1,27,6
"10067",10067,10067,"CCA1213","ZBAA","ZLIC","36R","324",1053,1055,1103,20140203,653,663,"10",2,3,237,60,1,27,6
"10069",10069,10069,"CSC8830","ZBAA","ZUCK","36R","334",1055,1040,1108,20140203,655,668,"13",2,3,237,60,1,27,6
"10071",10071,10071,"CCA1315","ZBAA","ZGGG","36R","335",1102,1100,1109,20140203,662,669,"7",2,3,237,60,1,27,6
"10072",10072,10072,"CCA1111","ZBAA","ZBHH","36R","304",1044,1045,1100,20140203,644,660,"16",2,3,237,60,1,27,6
"10074",10074,10074,"CCA1383","ZBAA","ZGSZ","36R","301",1037,1030,1055,20140203,637,655,"18",2,3,236,59,1,16,14
"10076",10076,10076,"CSN6102","ZBAA","ZYTX","36R","704",1035,1035,1102,20140203,635,662,"27",2,3,237,60,1,27,6
"10078",10078,10078,"CHH7115","ZBAA","ZBMZ","36R","103",1024,935,1059,20140203,624,659,"35",2,3,236,59,1,16,14
"10079",10079,10079,"CCA1209","ZBAA","ZLXY","36R","413",1036,1025,1052,20140203,636,652,"16",2,3,236,59,1,16,14
"10080",10080,10080,"CXA8118","ZBAA","ZSAM","36R","229",1031,1035,1046,20140203,631,646,"15",2,3,236,59,1,16,14
"10082",10082,10082,"CBJ5375","ZBAA","ZSAM","36R","N106A",1011,1010,1050,20140203,611,650,"39",2,3,236,59,1,16,14
"10084",10084,10084,"CSN6114","ZBAA","ZYAS","36R","228",1021,1025,1048,20140203,621,648,"27",2,3,236,59,1,16,14
"10085",10085,10085,"CES5636","ZBAA","ZSSH","36R","235",1025,1030,1054,20140203,625,654,"29",2,3,236,59,1,16,14
"10087",10087,10087,"CCA1255","ZBAA","ZSOF","36R","326",1025,840,1043,20140203,625,643,"18",2,3,235,59,1,16,14
"10088",10088,10088,"CSN6144","ZBAA","ZYCC","36R","709",1023,1020,1031,20140203,623,631,"8",2,3,235,59,1,16,14
"10090",10090,10090,"CSN6126","ZBAA","ZYTL","36R","234",1019,1020,1035,20140203,619,635,"16",2,3,235,59,1,16,14
"10091",10091,10091,"ETD888","ZBAA","RJGG","36R","526",1020,950,1036,20140203,620,636,"16",2,3,235,59,1,16,14
"10094",10094,10094,"CCA9641","ZBAA","ZGBH","36R","320",1010,1015,1017,20140203,610,617,"7",2,3,234,59,1,16,14
"10097",10097,10097,"CPA347","ZBAA","VHHH","36R","511",1002,1000,1019,20140203,602,619,"17",2,3,234,59,1,16,14
"10098",10098,10098,"CCA111","ZBAA","VHHH","36R","510",947,930,959,20140203,587,599,"12",2,3,232,58,1,25,3
"10099",10099,10099,"CES525","ZBAA","ZSQD","36R","815",953,955,1004,20140203,593,604,"11",2,3,233,59,1,16,14
"10103",10103,10103,"CCA1487","ZBAA","ZUDX","36R","322",958,910,1007,20140203,598,607,"9",2,3,233,59,1,16,14
"10104",10104,10104,"CCA1415","ZBAA","ZUUU","36R","563",1002,955,1011,20140203,602,611,"9",2,3,233,59,1,16,14
"10109",10109,10109,"CNM1121","ZBAA","ZBOW","36R","321",950,955,956,20140203,590,596,"6",2,3,232,58,1,25,3
"10110",10110,10110,"GDC7129","ZBAA","ZYHB","36R","112",947,945,958,20140203,587,598,"11",2,3,232,58,1,25,3
"10113",10113,10113,"CCA1901","ZBAA","ZWWW","36R","332",933,930,941,20140203,573,581,"8",2,3,231,58,1,25,3
"10114",10114,10114,"CCA1429","ZBAA","ZUCK","36R","302",929,930,943,20140203,569,583,"14",2,3,231,58,1,25,3
"10116",10116,10116,"CHH7765","ZBAA","ZYCC","36R","108",925,925,940,20140203,565,580,"15",2,3,231,58,1,25,3
"10119",10119,10119,"CBJ610","ZBAA","ZYJZ","36R","626",934,930,948,20140203,574,588,"14",2,3,232,58,1,25,3
"10120",10120,10120,"CSN3000","ZBAA","ZGGG","36R","612",941,930,950,20140203,581,590,"9",2,3,232,58,1,25,3
"10121",10121,10121,"CHH7191","ZBAA","ZSAM","36R","W103",941,935,953,20140203,581,593,"12",2,3,232,58,1,25,3
"10123",10123,10123,"CHH7283","ZBAA","ZYTL","36R","W107",903,855,930,20140203,543,570,"27",2,3,231,58,1,25,3
"10124",10124,10124,"CCA1239","ZBAA","ZLLL","36R","334",919,915,928,20140203,559,568,"9",2,3,230,58,1,25,3
"10129",10129,10129,"DAH3061","ZBAA","DAAG","36R","210",920,850,936,20140203,560,576,"16",2,3,231,58,1,25,3
"10136",10136,10136,"CSC8581","ZBAA","ZLZW","36R","556",907,905,923,20140203,547,563,"16",2,3,230,58,1,25,3
"10137",10137,10137,"CHH7987","ZBAA","RCTP","36R","215",905,910,921,20140203,545,561,"16",2,3,230,58,1,25,3
"10138",10138,10138,"CES5164","ZBAA","ZSHC","36R","239",902,900,926,20140203,542,566,"24",2,3,230,58,1,25,3
"10139",10139,10139,"CDG1195","ZBAA","ZLIC","36R","458",915,910,925,20140203,555,565,"10",2,3,230,58,1,25,3
"10144",10144,10144,"CCA4112","ZBAA","ZUUU","36R","333",903,900,913,20140203,543,553,"10",2,3,229,58,1,25,3
"10146",10146,10146,"CSN6267","ZBAA","ZYHB","36R","231",901,855,915,20140203,541,555,"14",2,3,230,58,1,25,3
"10148",10148,10148,"CCA1321","ZBAA","ZGGG","36R","307",902,900,916,20140203,542,556,"14",2,3,230,58,1,25,3
"10149",10149,10149,"BAW38X","ZBAA","EGLL","36R","509",901,900,919,20140203,541,559,"18",2,3,230,58,1,25,3
"10150",10150,10150,"SIA805","ZBAA","WSSS","36R","508",852,845,907,20140203,532,547,"15",2,3,229,58,1,25,3
"10153",10153,10153,"MAS371","ZBAA","WMKK","36R","523",849,855,901,20140203,529,541,"12",2,3,229,58,1,25,3
"10157",10157,10157,"CHH7605","ZBAA","ZSSS","36R","W105",850,845,905,20140203,530,545,"15",2,3,229,58,1,25,3
"10159",10159,10159,"CXA8160","ZBAA","ZSZS","36R","226",850,855,903,20140203,530,543,"13",2,3,229,58,1,25,3
"10160",10160,10160,"CES5104","ZBAA","ZSSS","36R","224",859,900,909,20140203,539,549,"10",2,3,229,58,1,25,3
"10164",10164,10164,"CCA1451","ZBAA","ZUMY","36R","327",841,840,848,20140203,521,528,"7",2,3,228,57,1,30,0
"10165",10165,10165,"AMU007","ZBAA","VMMC","36R","522",840,830,853,20140203,520,533,"13",2,3,228,57,1,30,0
"10168",10168,10168,"CES535","ZBAA","ZSQD","36R","802",845,845,855,20140203,525,535,"10",2,3,228,57,1,30,0
"10169",10169,10169,"CHH7277","ZBAA","ZSHC","36R","811",844,835,859,20140203,524,539,"15",2,3,228,57,1,30,0
"10174",10174,10174,"CCA1643","ZBAA","ZYHB","36R","336",851,855,857,20140203,531,537,"6",2,3,228,57,1,30,0
"10176",10176,10176,"CCA1431","ZBAA","ZUCK","36R","329",833,830,840,20140203,513,520,"7",2,3,227,57,1,30,0
"10179",10179,10179,"CCA1337","ZBAA","ZGSZ","36R","305",834,830,846,20140203,514,526,"12",2,3,228,57,1,30,0
"10182",10182,10182,"CCA1361","ZBAA","ZJHK","36R","409",833,825,843,20140203,513,523,"10",2,3,227,57,1,30,0
"10183",10183,10183,"CSN6161","ZBAA","ZUUU","36R","230",825,825,838,20140203,505,518,"13",2,3,227,57,1,30,0
"10184",10184,10184,"CCA1293","ZBAA","ZWWW","36R","351",844,830,850,20140203,524,530,"6",2,3,228,57,1,30,0
"10186",10186,10186,"CSN317","ZBAA","RKSS","36R","206",814,820,829,20140203,494,509,"15",2,3,226,57,1,30,0
"10187",10187,10187,"CCA1469","ZBAA","ZPLJ","36R","408",815,820,827,20140203,495,507,"12",2,3,226,57,1,30,0
"10190",10190,10190,"CSN6132","ZBAA","ZYTL","36R","725",824,820,835,20140203,504,515,"11",2,3,227,57,1,30,0
"10192",10192,10192,"CHH7189","ZBAA","ZUGY","36R","N107",818,810,832,20140203,498,512,"14",2,3,227,57,1,30,0
"10196",10196,10196,"CES2467","ZBAA","ZYHB","36R","609",826,820,836,20140203,506,516,"10",2,3,227,57,1,30,0
"10198",10198,10198,"GDC7127","ZBAA","ZYHB","36R","114",817,815,831,20140203,497,511,"14",2,3,227,57,1,30,0
"10199",10199,10199,"CHH7607","ZBAA","ZSSS","36R","N103",803,750,821,20140203,483,501,"18",2,3,226,57,1,30,0
"10202",10202,10202,"CES2883","ZBAA","ZBTL","36R","235",803,810,819,20140203,483,499,"16",2,3,226,57,1,30,0
"10204",10204,10204,"CCA1693","ZBAA","ZYJM","36R","352",816,815,825,20140203,496,505,"9",2,3,226,57,1,30,0
"10207",10207,10207,"CHH7103","ZBAA","ZYMD","36R","110",810,800,824,20140203,490,504,"14",2,3,226,57,1,30,0
"10210",10210,10210,"CCA1495","ZBAA","ZUZY","36R","453",752,740,808,20140203,472,488,"16",2,3,225,57,1,30,0
"10211",10211,10211,"DAL618","ZBAA","RJAA","36R","218",756,750,811,20140203,476,491,"15",2,3,225,57,1,30,0
"10212",10212,10212,"CCA1405","ZBAA","ZUUU","36R","335",801,800,813,20140203,481,493,"12",2,3,225,57,1,30,0
"10215",10215,10215,"CSN3256","ZBAA","ZSGZ","36R","722",805,755,815,20140203,485,495,"10",2,3,226,57,1,30,0
"10218",10218,10218,"CSC8896","ZBAA","ZUUU","36R","320",806,800,817,20140203,486,497,"11",2,3,226,57,1,30,0
"10220",10220,10220,"CCA1231","ZBAA","ZLXY","36R","353",759,750,809,20140203,479,489,"10",2,3,225,57,1,30,0
"10221",10221,10221,"CCA1461","ZBAA","ZUGY","36R","330",755,750,802,20140203,475,482,"7",2,3,225,57,1,30,0
"10226",10226,10226,"CXA8132","ZBAA","ZSQZ","36R","602",745,730,800,20140203,465,480,"15",2,3,225,57,1,30,0
"10229",10229,10229,"CCA4125","ZBAA","ZULS","36R","554",751,750,804,20140203,471,484,"13",2,3,225,57,1,30,0
"10231",10231,10231,"CXA8174","ZBAA","ZSFZ","36R","605",754,740,806,20140203,474,486,"12",2,3,225,57,1,30,0
"10236",10236,10236,"CSN3684","ZBAA","ZYBS","36R","228",742,745,751,20140203,462,471,"9",2,3,224,56,0,26,0
"10237",10237,10237,"CCA1459","ZBAA","ZUYB","36R","561",746,745,753,20140203,466,473,"7",2,3,224,56,0,26,0
"10240",10240,10240,"CHH7771","ZBAA","ZSAM","36R","105",739,745,755,20140203,459,475,"16",2,3,224,56,0,26,0
"10241",10241,10241,"CSN6116","ZBAA","ZYTX","36R","724",748,745,757,20140203,468,477,"9",2,3,224,56,0,26,0
"10244",10244,10244,"CCA1147","ZBAA","ZBYZ","36R","354",753,750,758,20140203,473,478,"5",2,3,224,56,0,26,0
"10245",10245,10245,"CES2091","ZBAA","ZSCN","36R","733",740,740,749,20140203,460,469,"9",2,3,224,56,0,26,0
"10247",10247,10247,"CXA8103","ZBAA","ZSAM","36R","604",735,725,741,20140203,455,461,"6",2,3,223,56,0,26,0
"10249",10249,10249,"CCA9645","ZBAA","ZPLJ","36R","357",735,730,739,20140203,455,459,"4",2,3,223,56,0,26,0
"10251",10251,10251,"CSC8548","ZBAA","ZUUU","36R","558",735,725,745,20140203,455,465,"10",2,3,224,56,0,26,0
"10252",10252,10252,"CES5183","ZBAA","ZSPD","36R","702",735,725,747,20140203,455,467,"12",2,3,224,56,0,26,0
"10256",10256,10256,"CSN6657","ZBAA","ZYHB","36R","227",732,725,743,20140203,452,463,"11",2,3,223,56,0,26,0
"10259",10259,10259,"CHH7155","ZBAA","ZSHC","36R","106",722,725,733,20140203,442,453,"11",2,3,223,56,0,26,0
"10262",10262,10262,"CCA1133","ZBAA","ZBYC","36R","412",732,730,737,20140203,452,457,"5",2,3,223,56,0,26,0
"10266",10266,10266,"CSH9158","ZBAA","ZSHC","36R","801",723,720,731,20140203,443,451,"8",2,3,223,56,0,26,0
"10270",10270,10270,"CSZ9967","ZBAA","ZGSZ","36R","326",706,620,716,20140203,426,436,"10",2,3,222,56,0,26,0
"10271",10271,10271,"CCA1353","ZBAA","ZJSY","36R","337",708,700,721,20140203,428,441,"13",2,3,222,56,0,26,0
"10272",10272,10272,"CHH7615","ZBAA","ZSDY","36R","104",707,720,719,20140203,427,439,"12",2,3,222,56,0,26,0
"10276",10276,10276,"CCA1113","ZBAA","ZBUH","36R","328",715,720,723,20140203,435,443,"8",2,3,222,56,0,26,0
"10278",10278,10278,"CHH7225","ZBAA","ZSWF","36R","103",711,720,725,20140203,431,445,"14",2,3,222,56,0,26,0
"10280",10280,10280,"CBJ5315","ZBAA","ZYJX","36R","W108",701,645,718,20140203,421,438,"17",2,3,222,56,0,26,0
"10281",10281,10281,"UAE309","ZBAA","OMDB","36R","509",651,650,705,20140203,411,425,"14",2,3,221,56,0,26,0
"10284",10284,10284,"CSC8516","ZBAA","ZUCK","36R","559",656,650,707,20140203,416,427,"11",2,3,221,56,0,26,0
"10288",10288,10288,"CCA1477","ZBAA","ZWWW","36R","334",659,700,710,20140203,419,430,"11",2,3,221,56,0,26,0
"10290",10290,10290,"CCA1379","ZBAA","ZJHK","36R","302",658,655,711,20140203,418,431,"13",2,3,221,56,0,26,0
"10291",10291,10291,"CCA1119","ZBAA","ZBDT","36R","355",707,705,714,20140203,427,434,"7",2,3,221,56,0,26,0
"10292",10292,10292,"CCA1103","ZBAA","ZBHH","36R","316",656,705,703,20140203,416,423,"7",2,3,221,56,0,26,0
"10295",10295,10295,"CSN3185","ZBAA","ZSNB","36R","222",641,640,650,20140203,401,410,"9",2,3,220,55,0,11,6
"10298",10298,10298,"CHH7553","ZBAA","ZYJM","36R","N104B",645,630,654,20140203,405,414,"9",2,3,220,55,0,11,6
"10300",10300,10300,"CCA1207","ZBAA","ZLXN","36R","322",654,655,659,20140203,414,419,"5",2,3,220,55,0,11,6
"10302",10302,10302,"CHH7275","ZBAA","ZYQQ","36R","108",649,645,657,20140203,409,417,"8",2,3,220,55,0,11,6
"10305",10305,10305,"SBI874","ZBAA","UNNT","36R","513",612,605,628,20140203,372,388,"16",2,3,218,55,0,11,6
"10306",10306,10306,"CBJ260","ZBAA","ZLIC","36R","629",620,630,631,20140203,380,391,"11",2,3,219,55,0,11,6
"10307",10307,10307,"CCA1149","ZBAA","ZBDS","36R","327",623,630,632,20140203,383,392,"9",2,3,219,55,0,11,6
"10308",10308,10308,"CCA075","ZBAA","ZBDT","36R","451",628,630,634,20140203,388,394,"6",2,3,219,55,0,11,6
"10310",10310,10310,"CCA1141","ZBAA","ZBOW","36R","324",638,645,645,20140203,398,405,"7",2,3,220,55,0,11,6
"10313",10313,10313,"CSN3994","ZBAA","ZUTR","36R","606",633,625,643,20140203,393,403,"10",2,3,219,55,0,11,6
"10315",10315,10315,"DYA103","ZBAA","PGUM","36R","208",455,300,514,20140203,295,314,"19",2,3,213,54,0,1,4
"10316",10316,10316,"DER516","ZBAA","ZJHK","36R","626",558,600,610,20140203,358,370,"12",2,3,217,55,0,11,6
"10317",10317,10317,"HDA993","ZBAA","VHHH","36R","525",1835,1830,1846,20140202,1115,1126,"11",2,2,172,43,1,17,13
"10318",10318,10318,"CCA4144","ZBAA","ZUCK","36R","330",1825,1830,1845,20140202,1105,1125,"20",2,2,172,43,1,17,13
"10319",10319,10319,"CCA107","ZBAA","VHHH","36R","451",1834,1830,1844,20140202,1114,1124,"10",2,2,171,43,1,17,13
"10321",10321,10321,"CES5188","ZBAA","ZSCN","36R","237",1817,1755,1842,20140202,1097,1122,"25",2,2,171,43,1,17,13
"10323",10323,10323,"CES5458","ZBAA","ZSHC","36R","230",1837,1710,1851,20140202,1117,1131,"14",2,2,172,43,1,17,13
"10324",10324,10324,"DAL188","ZBAA","KDTW","36R","214",1759,1750,1827,20140202,1079,1107,"28",2,2,170,43,1,17,13
"10329",10329,10329,"CCA4142","ZBAA","ZUCK","36R","326",1800,1730,1832,20140202,1080,1112,"32",2,2,171,43,1,17,13
"10330",10330,10330,"CXA8122","ZBAA","ZSWY","36R","226",1803,1810,1831,20140202,1083,1111,"28",2,2,171,43,1,17,13
"10331",10331,10331,"CCA1891","ZBAA","ZJSY","36R","510",1818,1810,1834,20140202,1098,1114,"16",2,2,171,43,1,17,13
"10332",10332,10332,"CCA4104","ZBAA","ZUUU","36R","336",1807,1800,1836,20140202,1087,1116,"29",2,2,171,43,1,17,13
"10333",10333,10333,"CCA117","ZBAA","VHHH","36R","456",1739,1730,1821,20140202,1059,1101,"42",2,2,170,43,1,17,13
"10335",10335,10335,"CCA1363","ZBAA","ZGHA","36R","333",1743,1740,1822,20140202,1063,1102,"39",2,2,170,43,1,17,13
"10337",10337,10337,"CCA941","ZBAA","OMDB","36R","455",1748,1740,1829,20140202,1068,1109,"41",2,2,170,43,1,17,13
"10341",10341,10341,"CCA1263","ZBAA","ZLIC","36R","452",1738,1730,1818,20140202,1058,1098,"40",2,2,170,43,1,17,13
"10345",10345,10345,"CHH7601","ZBAA","ZSSS","36R","W209",1737,1735,1800,20140202,1057,1080,"23",2,2,169,43,1,17,13
"10347",10347,10347,"CSC8888","ZBAA","ZUUU","36R","337",1722,1720,1802,20140202,1042,1082,"40",2,2,169,43,1,17,13
"10350",10350,10350,"CCA1359","ZBAA","ZGDY","36R","321",1737,1740,1804,20140202,1057,1084,"27",2,2,169,43,1,17,13
"10354",10354,10354,"THA615","ZBAA","VTBS","36R","507",1715,1705,1749,20140202,1035,1069,"34",2,2,168,42,0,11,17
"10356",10356,10356,"CCA8205","ZBAA","ZHHH","36R","307",1725,1725,1753,20140202,1045,1073,"28",2,2,168,42,0,11,17
"10360",10360,10360,"CSN6218","ZBAA","ZYHB","36R","229",1739,1700,1756,20140202,1059,1076,"17",2,2,168,42,0,11,17
"10365",10365,10365,"CCA1235","ZBAA","ZLXY","36R","324",1721,1725,1741,20140202,1041,1061,"20",2,2,167,42,0,11,17
"10368",10368,10368,"CXA8172","ZBAA","ZSFZ","36R","231",1728,1740,1746,20140202,1048,1066,"18",2,2,168,42,0,11,17
"10370",10370,10370,"CSN3862","ZBAA","ZGOW","36R","239",1707,1710,1737,20140202,1027,1057,"30",2,2,167,42,0,11,17
"10372",10372,10372,"CCA1867","ZBAA","ZSFY","36R","403",1712,1715,1723,20140202,1032,1043,"11",2,2,166,42,0,11,17
"10379",10379,10379,"CCA1823","ZBAA","ZHYC","36R","317",1703,1705,1715,20140202,1023,1035,"12",2,2,166,42,0,11,17
"10380",10380,10380,"CCA1471","ZBAA","ZGKL","36R","325",1708,1350,1720,20140202,1028,1040,"12",2,2,166,42,0,11,17
"10386",10386,10386,"CCA1135","ZBAA","ZBOW","36R","334",1649,1650,1703,20140202,1009,1023,"14",2,2,165,42,0,11,17
"10389",10389,10389,"CSN6204","ZBAA","ZYHB","36R","226",1655,1640,1706,20140202,1015,1026,"11",2,2,165,42,0,11,17
"10390",10390,10390,"SIA807","ZBAA","WSSS","36R","511",1633,1640,1659,20140202,993,1019,"26",2,2,164,41,1,18,12
"10391",10391,10391,"CCA1465","ZBAA","ZGNN","36R","323",1624,1610,1647,20140202,984,1007,"23",2,2,164,41,1,18,12
"10393",10393,10393,"CSZ9802","ZBAA","ZGSZ","36R","319",1633,1635,1652,20140202,993,1012,"19",2,2,164,41,1,18,12
"10395",10395,10395,"CES563","ZBAA","ZSPD","36R","811",1628,1620,1653,20140202,988,1013,"25",2,2,164,41,1,18,12
"10396",10396,10396,"HDA909","ZBAA","VHHH","36R","526",1635,1630,1655,20140202,995,1015,"20",2,2,164,41,1,18,12
"10397",10397,10397,"AMU001","ZBAA","VMMC","36R","519",1614,1610,1630,20140202,974,990,"16",2,2,163,41,1,18,12
"10401",10401,10401,"CCA1473","ZBAA","ZGSD","36R","331",1623,1625,1638,20140202,983,998,"15",2,2,163,41,1,18,12
"10402",10402,10402,"CSN6108","ZBAA","ZYTX","36R","236",1553,1600,1621,20140202,953,981,"28",2,2,162,41,1,18,12
"10405",10405,10405,"CSN6122","ZBAA","ZYTL","36R","234",1559,1555,1622,20140202,959,982,"23",2,2,162,41,1,18,12
"10406",10406,10406,"CXA8108","ZBAA","ZSFZ","36R","230",1603,1600,1626,20140202,963,986,"23",2,2,162,41,1,18,12
"10407",10407,10407,"CSN377","ZBAA","ZSAM","36R","803",1613,1610,1629,20140202,973,989,"16",2,2,162,41,1,18,12
"10408",10408,10408,"CSC8832","ZBAA","ZUCK","36R","320",1617,1620,1627,20140202,977,987,"10",2,2,162,41,1,18,12
"10410",10410,10410,"CCA1407","ZBAA","ZUUU","36R","332",1558,1600,1619,20140202,958,979,"21",2,2,162,41,1,18,12
"10413",10413,10413,"CES2822","ZBAA","ZSNJ","36R","238",1545,1550,1615,20140202,945,975,"30",2,2,162,41,1,18,12
"10414",10414,10414,"CCA8215","ZBAA","ZHHH","36R","335",1552,1525,1617,20140202,952,977,"25",2,2,162,41,1,18,12
"10419",10419,10419,"CES2070","ZBAA","ZYCC","36R","233",1537,1545,1605,20140202,937,965,"28",2,2,161,41,1,18,12
"10422",10422,10422,"GDC7149","ZBAA","ZYHB","36R","110",1540,1540,1606,20140202,940,966,"26",2,2,161,41,1,18,12
"10424",10424,10424,"CCA1221","ZBAA","ZLLL","36R","451",1546,1545,1613,20140202,946,973,"27",2,2,161,41,1,18,12
"10425",10425,10425,"CCA1357","ZBAA","ZGSZ","36R","327",1533,1535,1552,20140202,933,952,"19",2,2,160,40,1,17,12
"10427",10427,10427,"CCA115","ZBAA","VHHH","36R","453",1535,1530,1556,20140202,935,956,"21",2,2,160,40,1,17,12
"10431",10431,10431,"CCA969","ZBAA","WSSS","36R","528",1524,1525,1538,20140202,924,938,"14",2,2,159,40,1,17,12
"10432",10432,10432,"CES7393","ZBAA","ZYHB","36R","229",1519,1525,1541,20140202,919,941,"22",2,2,159,40,1,17,12
"10435",10435,10435,"CCA1225","ZBAA","ZLXY","36R","408",1527,1525,1547,20140202,927,947,"20",2,2,160,40,1,17,12
"10439",10439,10439,"CCA4170","ZBAA","ZPPP","36R","330",1521,1455,1530,20140202,921,930,"9",2,2,159,40,1,17,12
"10440",10440,10440,"CES743","ZBAA","ZSQD","36R","802",1517,1520,1533,20140202,917,933,"16",2,2,159,40,1,17,12
"10441",10441,10441,"CSN6194","ZBAA","ZYCC","36R","804",1516,1520,1532,20140202,916,932,"16",2,2,159,40,1,17,12
"10444",10444,10444,"CCA1409","ZBAA","ZUCK","36R","329",1529,1530,1535,20140202,929,935,"6",2,2,159,40,1,17,12
"10448",10448,10448,"CSC8886","ZBAA","ZUUU","36R","322",1515,1520,1519,20140202,915,919,"4",2,2,158,40,1,17,12
"10450",10450,10450,"CSN6902","ZBAA","ZWWW","36R","710",1518,1510,1524,20140202,918,924,"6",2,2,158,40,1,17,12
"10452",10452,10452,"SJM05","ZBAA","VTSP","36R","629",1519,1530,1526,20140202,919,926,"7",2,2,158,40,1,17,12
"10455",10455,10455,"CCA1345","ZBAA","ZJSY","36R","507",1454,1450,1508,20140202,894,908,"14",2,2,157,40,1,17,12
"10457",10457,10457,"CCA1301","ZBAA","ZGGG","36R","525",1504,1450,1512,20140202,904,912,"8",2,2,157,40,1,17,12
"10461",10461,10461,"CES5116","ZBAA","ZSSS","36R","226",1505,1500,1517,20140202,905,917,"12",2,2,158,40,1,17,12
"10464",10464,10464,"CCA1463","ZBAA","ZUGY","36R","414",1448,1445,1500,20140202,888,900,"12",2,2,157,40,1,17,12
"10466",10466,10466,"CXA8102","ZBAA","ZSAM","36R","232",1453,1500,1502,20140202,893,902,"9",2,2,157,40,1,17,12
"10468",10468,10468,"CNM1115","ZBAA","ZBHH","36R","318",1432,1435,1443,20140202,872,883,"11",2,2,155,39,1,19,10
"10469",10469,10469,"CES5486","ZBAA","ZSNB","36R","805",1433,1340,1445,20140202,873,885,"12",2,2,156,39,1,19,10
"10471",10471,10471,"CSN6572","ZBAA","ZGOW","36R","605",1435,1430,1442,20140202,875,882,"7",2,2,155,39,1,19,10
"10472",10472,10472,"CHH7391","ZBAA","ZSAM","36R","114",1435,1440,1448,20140202,875,888,"13",2,2,156,39,1,19,10
"10474",10474,10474,"NSJ181","ZBAA","VMMC","36R","626",1435,1430,1447,20140202,875,887,"12",2,2,156,39,1,19,10
"10476",10476,10476,"CSZ9852","ZBAA","ZGSZ","36R","319",1414,1405,1430,20140202,854,870,"16",2,2,155,39,1,19,10
"10477",10477,10477,"CES5661","ZBAA","ZYHB","36R","235",1406,1405,1431,20140202,846,871,"25",2,2,155,39,1,19,10
"10479",10479,10479,"CCA1355","ZBAA","ZJHK","36R","307",1414,1410,1433,20140202,854,873,"19",2,2,155,39,1,19,10
"10480",10480,10480,"CES271","ZBAA","ZSPD","36R","803",1416,1355,1435,20140202,856,875,"19",2,2,155,39,1,19,10
"10481",10481,10481,"CCA1201","ZBAA","ZLXY","36R","334",1421,1420,1440,20140202,861,880,"19",2,2,155,39,1,19,10
"10483",10483,10483,"CCA1411","ZBAA","ZUCK","36R","328",1428,1430,1439,20140202,868,879,"11",2,2,155,39,1,19,10
"10484",10484,10484,"CSH9152","ZBAA","ZSHC","36R","234",1400,1345,1421,20140202,840,861,"21",2,2,154,39,1,19,10
"10488",10488,10488,"CCA931","ZBAA","EDDF","36R","513",1359,1355,1423,20140202,839,863,"24",2,2,154,39,1,19,10
"10489",10489,10489,"CCA4108","ZBAA","ZUUU","36R","308",1409,1400,1424,20140202,849,864,"15",2,2,154,39,1,19,10
"10490",10490,10490,"GCR6574","ZBAA","ZSAQ","36R","W204",1359,1340,1428,20140202,839,868,"29",2,2,154,39,1,19,10
"10494",10494,10494,"CCA911","ZBAA","ESSA","36R","463",1356,1350,1411,20140202,836,851,"15",2,2,153,39,1,19,10
"10495",10495,10495,"KAL856","ZBAA","RKSI","36R","212",1358,1400,1413,20140202,838,853,"15",2,2,153,39,1,19,10
"10499",10499,10499,"CCA1327","ZBAA","ZGGG","36R","331",1402,1400,1417,20140202,842,857,"15",2,2,154,39,1,19,10
"10502",10502,10502,"CCA933","ZBAA","LFPG","36R","528",1341,1330,1354,20140202,821,834,"13",2,2,152,38,0,22,5
