"","X.1","X","航班号","起飞机场","目的机场","rwy","ramp","s_arr_time","a_arr_time","oi_time","mission_full_date","time_wheelon_real","time_gatein","arr_taxi","mission_month","mission_date","arr_window_per15","arr_window_per60","arr_36l_in_cluster","dep_36l_per_arr","arr_36l_per_arr"
"5",5,5,"CQN2301","ZUCK","ZBAA","36L","239",1009,1010,1017,20140228,610,617,"7",2,28,2633,659,1,6,18
"7",7,7,"CES5101","ZSSS","ZBAA","36L","221",1016,1016,1028,20140228,616,628,"12",2,28,2634,659,1,6,18
"10",10,10,"CSC8881","ZUUU","ZBAA","36L","337",947,947,1007,20140228,587,607,"20",2,28,2632,658,1,15,15
"11",11,11,"ETD888","OMAA","ZBAA","36L","508",951,952,1010,20140228,592,610,"18",2,28,2632,658,1,15,15
"12",12,12,"AFL204","UUEE","ZBAA","36L","212",954,954,1011,20140228,594,611,"17",2,28,2632,658,1,15,15
"14",14,14,"CES5169","ZSOF","ZBAA","36L","220",957,957,1011,20140228,597,611,"14",2,28,2632,658,1,15,15
"17",17,17,"CHH7616","ZSDY","ZBAA","36L","108",1001,1001,1005,20140228,601,605,"4",2,28,2633,659,1,6,18
"20",20,20,"KLM897","EHAM","ZBAA","36L","210",946,946,956,20140228,586,596,"10",2,28,2632,658,1,15,15
"24",24,24,"CES2411","ZLLL","ZBAA","36L","806",959,959,1005,20140228,599,605,"6",2,28,2632,658,1,15,15
"27",27,27,"CSN6700","ZBCZ","ZBAA","36L","236",1025,1024,1029,20140226,624,629,"5",2,26,2442,611,1,8,24
"28",28,28,"MGL223","ZMUB","ZBAA","36L","519",1012,1011,1028,20140226,611,628,"17",2,26,2441,611,1,8,24
"29",29,29,"CHH7604","ZSSS","ZBAA","36L","114",1031,1030,1035,20140226,630,635,"5",2,26,2443,611,1,8,24
"38",38,38,"CCA1342","ZHHH","ZBAA","36L","326",1010,1009,1027,20140226,609,627,"18",2,26,2441,611,1,8,24
"39",39,39,"CQN2301","ZUCK","ZBAA","36L","802",1020,1019,1024,20140226,619,624,"5",2,26,2442,611,1,8,24
"40",40,40,"CES5177","ZSNB","ZBAA","36L","805",1000,959,1006,20140226,599,606,"7",2,26,2440,610,1,12,16
"41",41,41,"CHH7986","UUEE","ZBAA","36L","W207",1006,1006,1011,20140226,606,611,"5",2,26,2441,611,1,8,24
"45",45,45,"CSN3117","ZHHH","ZBAA","36L","219",953,952,1005,20140226,592,605,"13",2,26,2440,610,1,12,16
"46",46,46,"AFL204","UUEE","ZBAA","36L","217",1003,1003,1015,20140226,603,615,"12",2,26,2441,611,1,8,24
"47",47,47,"CSC8881","ZUUU","ZBAA","36L","337",940,939,956,20140226,579,596,"17",2,26,2439,610,1,12,16
"48",48,48,"CSN3123","ZGHA","ZBAA","36L","801",955,955,1000,20140226,595,600,"5",2,26,2440,610,1,12,16
"50",50,50,"CES2101","ZLXY","ZBAA","36L","222",951,950,1000,20140226,590,600,"10",2,26,2440,610,1,12,16
"52",52,52,"CCA1218","ZLIC","ZBAA","36L","312",943,942,1001,20140226,582,601,"19",2,26,2439,610,1,12,16
"53",53,53,"CES2411","ZLLL","ZBAA","36L","220",948,948,1000,20140226,588,600,"12",2,26,2440,610,1,12,16
"58",58,58,"KLM897","EHAM","ZBAA","36L","212",944,944,959,20140226,584,599,"15",2,26,2439,610,1,12,16
"63",63,63,"CES5169","ZSOF","ZBAA","36L","224",937,937,945,20140226,577,585,"8",2,26,2439,610,1,12,16
"65",65,65,"CES2077","ZLXN","ZBAA","36L","234",925,924,931,20140226,564,571,"7",2,26,2438,610,1,12,16
"66",66,66,"CES5131","ZSHC","ZBAA","36L","233",922,922,928,20140226,562,568,"6",2,26,2438,610,1,12,16
"68",68,68,"ETD886","OMAA","ZBAA","36L","518",935,913,935,20140226,553,575,"22",2,26,2437,610,1,12,16
"71",71,71,"CSH9107","ZSSS","ZBAA","36L","235",934,928,935,20140226,568,575,"7",2,26,2438,610,1,12,16
"72",72,72,"CES2911","ZSWX","ZBAA","36L","238",916,916,920,20140226,556,560,"4",2,26,2438,610,1,12,16
"75",75,75,"CES2121","ZLIC","ZBAA","36L","229",919,918,924,20140226,558,564,"6",2,26,2438,610,1,12,16
"78",78,78,"CES5635","ZSSH","ZBAA","36L","230",909,908,914,20140226,548,554,"6",2,26,2437,610,1,12,16
"79",79,79,"CES5195","ZSQD","ZBAA","36L","802",850,850,858,20140226,530,538,"8",2,26,2436,609,0,20,4
"83",83,83,"CES5137","ZSSS","ZBAA","36L","227",846,846,853,20140226,526,533,"7",2,26,2436,609,0,20,4
"85",85,85,"CHH7930","VTSP","ZBAA","36L","215",837,836,845,20140226,516,525,"9",2,26,2435,609,0,20,4
"86",86,86,"CES5291","ZBYN","ZBAA","36L","237",833,832,838,20140226,512,518,"6",2,26,2435,609,0,20,4
"90",90,90,"CSN3117","ZHHH","ZBAA","36L","227",952,952,958,20140225,592,598,"6",2,25,2344,586,1,10,17
"91",91,91,"CES5195","ZSQD","ZBAA","36L","814",954,954,959,20140225,594,599,"5",2,25,2344,586,1,10,17
"93",93,93,"CSC8881","ZUUU","ZBAA","36L","321",947,947,1003,20140225,587,603,"16",2,25,2344,586,1,10,17
"94",94,94,"CQN2301","ZUCK","ZBAA","36L","231",1004,1003,1009,20140225,603,609,"6",2,25,2345,587,0,4,25
"95",95,95,"CES5101","ZSSS","ZBAA","36L","221",959,958,1006,20140225,598,606,"8",2,25,2344,586,1,10,17
"96",96,96,"CCA1218","ZLIC","ZBAA","36L","311",942,942,1007,20140225,582,607,"25",2,25,2343,586,1,10,17
"98",98,98,"KLM897","EHAM","ZBAA","36L","217",944,944,953,20140225,584,593,"9",2,25,2343,586,1,10,17
"101",101,101,"CHH7238","ZLXY","ZBAA","36L","104",949,949,954,20140225,589,594,"5",2,25,2344,586,1,10,17
"104",104,104,"CCA4193","ZUUU","ZBAA","36L","328",938,937,955,20140225,577,595,"18",2,25,2343,586,1,10,17
"105",105,105,"CSN3123","ZGHA","ZBAA","36L","224",935,934,940,20140225,574,580,"6",2,25,2343,586,1,10,17
"107",107,107,"CES2077","ZLXN","ZBAA","36L","235",933,932,938,20140225,572,578,"6",2,25,2343,586,1,10,17
"111",111,111,"CES5131","ZSHC","ZBAA","36L","229",940,940,946,20140225,580,586,"6",2,25,2343,586,1,10,17
"113",113,113,"CSN6151","ZYYJ","ZBAA","36L","237",921,921,926,20140225,561,566,"5",2,25,2342,586,1,10,17
"114",114,114,"CES2121","ZLIC","ZBAA","36L","226",923,923,931,20140225,563,571,"8",2,25,2342,586,1,10,17
"116",116,116,"CES2101","ZLXY","ZBAA","36L","230",929,929,936,20140225,569,576,"7",2,25,2342,586,1,10,17
"117",117,117,"CCA912","ESSA","ZBAA","36L","526",927,926,936,20140225,566,576,"10",2,25,2342,586,1,10,17
"121",121,121,"CES5635","ZSSH","ZBAA","36L","233",901,900,908,20140225,540,548,"8",2,25,2341,586,1,10,17
"124",124,124,"CSN6143","ZYCC","ZBAA","36L","804",911,911,916,20140225,551,556,"5",2,25,2341,586,1,10,17
"126",126,126,"KAL879","RKPC","ZBAA","36L","213",851,850,903,20140225,530,543,"13",2,25,2340,585,0,28,5
"129",129,129,"CES5137","ZSSS","ZBAA","36L","219",846,846,854,20140225,526,534,"8",2,25,2340,585,0,28,5
"132",132,132,"KAL829","RKPK","ZBAA","36L","206",819,818,832,20140225,498,512,"14",2,25,2338,585,0,28,5
"133",133,133,"CES5291","ZBYN","ZBAA","36L","227",831,830,837,20140225,510,517,"7",2,25,2339,585,0,28,5
"136",136,136,"CHH7998","WADD","ZBAA","36L","210",817,810,819,20140225,490,499,"9",2,25,2337,585,0,28,5
"137",137,137,"CHH7146","ZWWW","ZBAA","36L","110",800,759,805,20140225,479,485,"6",2,25,2336,584,0,5,1
"145",145,145,"CES2121","ZLIC","ZBAA","36L","231",925,926,933,20140224,566,573,"7",2,24,2246,562,1,13,19
"146",146,146,"CES2077","ZLXN","ZBAA","36L","239",929,928,933,20140224,568,573,"5",2,24,2246,562,1,13,19
"152",152,152,"CES2101","ZLXY","ZBAA","36L","229",935,934,939,20140224,574,579,"5",2,24,2247,562,1,13,19
"155",155,155,"ETD888","OMAA","ZBAA","36L","523",936,936,946,20140224,576,586,"10",2,24,2247,562,1,13,19
"158",158,158,"CSN6151","ZYYJ","ZBAA","36L","238",922,921,927,20140224,561,567,"6",2,24,2246,562,1,13,19
"161",161,161,"CES5635","ZSSH","ZBAA","36L","232",911,911,918,20140224,551,558,"7",2,24,2245,562,1,13,19
"163",163,163,"CES5137","ZSSS","ZBAA","36L","224",902,901,908,20140224,541,548,"7",2,24,2245,562,1,13,19
"164",164,164,"CHH7966","ULLI","ZBAA","36L","W205",907,906,911,20140224,546,551,"5",2,24,2245,562,1,13,19
"167",167,167,"CSN613S","ZYTL","ZBAA","36L","228",858,858,904,20140224,538,544,"6",2,24,2244,561,0,20,2
"172",172,172,"CES5291","ZBYN","ZBAA","36L","229",833,832,839,20140224,512,519,"7",2,24,2243,561,0,20,2
"184",184,184,"KLM897","EHAM","ZBAA","36L","208",937,936,948,20140223,576,588,"12",2,23,2151,538,1,12,13
"186",186,186,"CSN3117","ZHHH","ZBAA","36L","226",946,946,954,20140223,586,594,"8",2,23,2152,538,1,12,13
"188",188,188,"CHH7616","ZSDY","ZBAA","36L","110",952,951,956,20140223,591,596,"5",2,23,2152,538,1,12,13
"189",189,189,"CSN3123","ZGHA","ZBAA","36L","222",949,948,956,20140223,588,596,"8",2,23,2152,538,1,12,13
"193",193,193,"CSN6213","ZYDQ","ZBAA","36L","231",932,931,937,20140223,571,577,"6",2,23,2151,538,1,12,13
"194",194,194,"KAL849","RKPK","ZBAA","36L","206",926,926,936,20140223,566,576,"10",2,23,2150,538,1,12,13
"195",195,195,"CXA8117","ZSAM","ZBAA","36L","220",935,934,943,20140223,574,583,"9",2,23,2151,538,1,12,13
"197",197,197,"CHH7238","ZLXY","ZBAA","36L","103",942,942,947,20140223,582,587,"5",2,23,2151,538,1,12,13
"199",199,199,"CES2121","ZLIC","ZBAA","36L","232",924,923,928,20140223,563,568,"5",2,23,2150,538,1,12,13
"204",204,204,"CES2101","ZLXY","ZBAA","36L","238",912,911,917,20140223,551,557,"6",2,23,2149,538,1,12,13
"206",206,206,"CES2077","ZLXN","ZBAA","36L","235",917,916,923,20140223,556,563,"7",2,23,2150,538,1,12,13
"207",207,207,"CSN6125","ZYTL","ZBAA","36L","223",903,903,909,20140223,543,549,"6",2,23,2149,538,1,12,13
"210",210,210,"CSN6101","ZYTX","ZBAA","36L","230",910,909,915,20140223,549,555,"6",2,23,2149,538,1,12,13
"212",212,212,"N310TK","RKSS","ZBAA","36L","627",845,845,900,20140223,525,540,"15",2,23,2148,537,0,24,4
"214",214,214,"CES5635","ZSSH","ZBAA","36L","233",859,858,906,20140223,538,546,"8",2,23,2148,537,0,24,4
"219",219,219,"CXA8113","ZSQZ","ZBAA","36L","237",1455,1456,1501,20140214,896,901,"5",2,14,1308,327,1,6,17
"221",221,221,"CCA1336","ZGNN","ZBAA","36L","333",1448,1447,1503,20140214,887,903,"16",2,14,1308,327,1,6,17
"222",222,222,"CES2821","ZSNJ","ZBAA","36L","804",1459,1458,1504,20140214,898,904,"6",2,14,1308,327,1,6,17
"227",227,227,"HVN512","VVNB","ZBAA","36L","206",1440,1440,1452,20140214,880,892,"12",2,14,1307,327,1,6,17
"228",228,228,"CES5167","ZSHC","ZBAA","36L","801",1450,1449,1454,20140214,889,894,"5",2,14,1308,327,1,6,17
"230",230,230,"CES564","ZSPD","ZBAA","36L","811",1454,1453,1457,20140214,893,897,"4",2,14,1308,327,1,6,17
"231",231,231,"SIA802","WSSS","ZBAA","36L","509",1444,1444,1459,20140214,884,899,"15",2,14,1307,327,1,6,17
"235",235,235,"CES5269","ZBYN","ZBAA","36L","228",1435,1435,1441,20140214,875,881,"6",2,14,1307,327,1,6,17
"236",236,236,"CSN6121","ZYTL","ZBAA","36L","239",1437,1437,1443,20140214,877,883,"6",2,14,1307,327,1,6,17
"240",240,240,"CHH7632","ZLLL","ZBAA","36L","W204",1429,1428,1432,20140214,868,872,"4",2,14,1306,327,1,6,17
"243",243,243,"CSN3141","ZGHA","ZBAA","36L","706",1426,1429,1434,20140214,869,874,"5",2,14,1306,327,1,6,17
"244",244,244,"CES2105","ZLXY","ZBAA","36L","224",1432,1431,1440,20140214,871,880,"9",2,14,1307,327,1,6,17
"248",248,248,"CHH7636","ZGHA","ZBAA","36L","107",1417,1416,1420,20140214,856,860,"4",2,14,1306,327,1,6,17
"253",253,253,"CCA1312","ZGKL","ZBAA","36L","313",1404,1404,1425,20140214,844,865,"21",2,14,1305,327,1,6,17
"255",255,255,"CHH7278","ZSHC","ZBAA","36L","W208",1422,1422,1426,20140214,862,866,"4",2,14,1306,327,1,6,17
"256",256,256,"CSN6103","ZYTX","ZBAA","36L","226",1354,1353,1401,20140214,833,841,"8",2,14,1304,326,1,13,14
"258",258,258,"CSC8885","ZUUU","ZBAA","36L","335",1347,1347,1407,20140214,827,847,"20",2,14,1304,326,1,13,14
"262",262,262,"CSN6606","ZHHH","ZBAA","36L","231",1408,1408,1413,20140214,848,853,"5",2,14,1305,327,1,6,17
"263",263,263,"CHH7766","ZYCC","ZBAA","36L","W202",1359,1410,1413,20140214,850,853,"3",2,14,1305,327,1,6,17
"264",264,264,"CHH7116","ZBMZ","ZBAA","36L","111",1349,1348,1352,20140214,828,832,"4",2,14,1304,326,1,13,14
"270",270,270,"CSN3147","ZGHA","ZBAA","36L","239",1336,1336,1342,20140214,816,822,"6",2,14,1303,326,1,13,14
"273",273,273,"CSN6901","ZWWW","ZBAA","36L","235",1340,1340,1345,20140214,820,825,"5",2,14,1303,326,1,13,14
"275",275,275,"CSN6187","ZUGY","ZBAA","36L","232",1342,1342,1347,20140214,822,827,"5",2,14,1303,326,1,13,14
"279",279,279,"CSN318","RKSS","ZBAA","36L","806",1327,1327,1332,20140214,807,812,"5",2,14,1302,326,1,13,14
"280",280,280,"CES2111","ZLXY","ZBAA","36L","233",1330,1329,1334,20140214,809,814,"5",2,14,1302,326,1,13,14
"281",281,281,"CCA1150","ZBDS","ZBAA","36L","404",1318,1317,1336,20140214,797,816,"19",2,14,1302,326,1,13,14
"283",283,283,"CCA4115","ZUUU","ZBAA","36L","328",1326,1325,1339,20140214,805,819,"14",2,14,1302,326,1,13,14
"285",285,285,"CES5107","ZSSS","ZBAA","36L","224",1310,1310,1317,20140214,790,797,"7",2,14,1301,326,1,13,14
"286",286,286,"CHH7608","ZSSS","ZBAA","36L","A106",1313,1313,1321,20140214,793,801,"8",2,14,1301,326,1,13,14
"291",291,291,"CSN3159","ZGSZ","ZBAA","36L","221",1321,1320,1326,20140214,800,806,"6",2,14,1302,326,1,13,14
"296",296,296,"CSN3121","ZGGG","ZBAA","36L","230",1302,1302,1309,20140214,782,789,"7",2,14,1301,326,1,13,14
"304",304,304,"CAO1042","EDDF","ZBAA","36L","N202",1246,1245,1259,20140214,765,779,"14",2,14,1300,325,1,11,17
"306",306,306,"CHH7104","ZYMD","ZBAA","36L","108",1241,1254,1259,20140214,774,779,"5",2,14,1300,325,1,11,17
"308",308,308,"CES2092","ZSCN","ZBAA","36L","805",1259,1257,1303,20140214,777,783,"6",2,14,1300,325,1,11,17
"311",311,311,"CSN3119","ZJHK","ZBAA","36L","228",1231,1229,1250,20140214,749,770,"21",2,14,1298,325,1,11,17
"314",314,314,"CHH7138","ZLXY","ZBAA","36L","W209",1244,1243,1252,20140214,763,772,"9",2,14,1299,325,1,11,17
"317",317,317,"KAL855","RKSI","ZBAA","36L","210",1233,1232,1250,20140214,752,770,"18",2,14,1299,325,1,11,17
"320",320,320,"CXA8165","ZSFZ","ZBAA","36L","240",1251,1250,1256,20140214,770,776,"6",2,14,1300,325,1,11,17
"321",321,321,"CHH7346","ZWWW","ZBAA","36L","104",1235,1234,1240,20140214,754,760,"6",2,14,1299,325,1,11,17
"322",322,322,"CSN6907","ZWWW","ZBAA","36L","238",1238,1238,1242,20140214,758,762,"4",2,14,1299,325,1,11,17
"324",324,324,"CSH9157","ZSHC","ZBAA","36L","237",1240,1240,1247,20140214,760,767,"7",2,14,1299,325,1,11,17
"326",326,326,"GCR6573","ZSAQ","ZBAA","36L","W201",1229,1228,1233,20140214,748,753,"5",2,14,1298,325,1,11,17
"328",328,328,"CBJ5316","ZYJX","ZBAA","36L","116",1226,1222,1228,20140214,742,748,"6",2,14,1298,325,1,11,17
"330",330,330,"CSN6711","ZJSY","ZBAA","36L","219",1222,1221,1229,20140214,741,749,"8",2,14,1298,325,1,11,17
"334",334,334,"PAL358","RPLL","ZBAA","36L","505",1157,1158,1214,20140214,718,734,"16",2,14,1296,324,1,11,17
"336",336,336,"CHH7710","ZGSZ","ZBAA","36L","A113",1207,1206,1221,20140214,726,741,"15",2,14,1297,325,1,11,17
"337",337,337,"CHH7181","ZJHK","ZBAA","36L","W210",1216,1216,1221,20140214,736,741,"5",2,14,1298,325,1,11,17
"342",342,342,"CES2884","ZBTL","ZBAA","36L","227",1205,1203,1212,20140214,723,732,"9",2,14,1297,325,1,11,17
"344",344,344,"CES5105","ZSSS","ZBAA","36L","221",1201,1200,1209,20140214,720,729,"9",2,14,1297,325,1,11,17
"347",347,347,"CRK336","VHHH","ZBAA","36L","208",1146,1147,1158,20140214,707,718,"11",2,14,1296,324,1,11,17
"348",348,348,"CSN3731","ZGSD","ZBAA","36L","231",1154,1154,1200,20140214,714,720,"6",2,14,1296,324,1,11,17
"349",349,349,"CSN6129","ZYTL","ZBAA","36L","229",1152,1151,1159,20140214,711,719,"8",2,14,1296,324,1,11,17
"351",351,351,"CES5713","ZPPP","ZBAA","36L","220",1126,1125,1137,20140214,685,697,"12",2,14,1294,324,1,11,17
"352",352,352,"CHH7804","ZGGG","ZBAA","36L","115",1141,1140,1145,20140214,700,705,"5",2,14,1295,324,1,11,17
"357",357,357,"CES2786","ZYTX","ZBAA","36L","232",1144,1144,1152,20140214,704,712,"8",2,14,1295,324,1,11,17
"358",358,358,"CCA4137","ZUCK","ZBAA","36L","414",1114,1113,1128,20140214,673,688,"15",2,14,1293,324,1,11,17
"361",361,361,"CSN3151","ZGSZ","ZBAA","36L","236",1129,1130,1134,20140214,690,694,"4",2,14,1295,324,1,11,17
"367",367,367,"CCA4171","ZPPP","ZBAA","36L","330",1107,1106,1124,20140214,666,684,"18",2,14,1293,324,1,11,17
"368",368,368,"CES5709","ZULZ","ZBAA","36L","234",1120,1118,1122,20140214,678,682,"4",2,14,1294,324,1,11,17
"370",370,370,"CSN3277","ZGNN","ZBAA","36L","230",1118,1118,1122,20140214,678,682,"4",2,14,1294,324,1,11,17
"371",371,371,"HDA900","VHHH","ZBAA","36L","523",1112,1110,1123,20140214,670,683,"13",2,14,1293,324,1,11,17
"372",372,372,"CCA938","EGLL","ZBAA","36L","526",1109,1109,1124,20140214,669,684,"15",2,14,1293,324,1,11,17
"373",373,373,"CES5129","ZSPD","ZBAA","36L","235",1121,1120,1126,20140214,680,686,"6",2,14,1294,324,1,11,17
"374",374,374,"CES2434","ZBLL","ZBAA","36L","240",1105,1103,1109,20140214,663,669,"6",2,14,1293,324,1,11,17
"375",375,375,"CES5103","ZSSS","ZBAA","36L","224",1059,1059,1109,20140214,659,669,"10",2,14,1292,323,1,15,17
"377",377,377,"CSN3281","ZGKL","ZBAA","36L","222",1102,1102,1113,20140214,662,673,"11",2,14,1293,324,1,11,17
"382",382,382,"CCA1332","ZHCC","ZBAA","36L","304",1043,1043,1102,20140214,643,662,"19",2,14,1291,323,1,15,17
"383",383,383,"CSN3101","ZGGG","ZBAA","36L","239",1056,1056,1101,20140214,656,661,"5",2,14,1292,323,1,15,17
"384",384,384,"CXA8115","ZSFZ","ZBAA","36L","228",1053,1053,1100,20140214,653,660,"7",2,14,1292,323,1,15,17
"387",387,387,"CCA4129","ZUCK","ZBAA","36L","326",1029,1027,1054,20140214,627,654,"27",2,14,1290,323,1,15,17
"388",388,388,"CSN3681","ZUGY","ZBAA","36L","238",1051,1051,1057,20140214,651,657,"6",2,14,1292,323,1,15,17
"389",389,389,"CCA4161","ZUGY","ZBAA","36L","409",1047,1046,1100,20140214,646,660,"14",2,14,1292,323,1,15,17
"390",390,390,"CES2451","ZHHH","ZBAA","36L","237",1050,1049,1057,20140214,649,657,"8",2,14,1292,323,1,15,17
"392",392,392,"CES2103","ZLXY","ZBAA","36L","227",1036,1035,1044,20140214,635,644,"9",2,14,1291,323,1,15,17
"395",395,395,"CCA4113","ZUUU","ZBAA","36L","302",1020,1019,1045,20140214,619,645,"26",2,14,1290,323,1,15,17
"399",399,399,"CCA1206","ZLXY","ZBAA","36L","334",1024,1021,1051,20140214,621,651,"30",2,14,1290,323,1,15,17
"405",405,405,"CQN2301","ZUCK","ZBAA","36L","233",1036,1031,1036,20140214,631,636,"5",2,14,1291,323,1,15,17
"408",408,408,"CHH7638","ZPPP","ZBAA","36L","110",1038,1037,1041,20140214,637,641,"4",2,14,1291,323,1,15,17
"411",411,411,"AFL204","UUEE","ZBAA","36L","217",1005,1003,1024,20140214,603,624,"21",2,14,1289,323,1,15,17
"412",412,412,"KAL2851","RKSS","ZBAA","36L","214",1016,1015,1026,20140214,615,626,"11",2,14,1290,323,1,15,17
"416",416,416,"B8273","EFHK","ZBAA","36L","627",1010,1008,1024,20140214,608,624,"16",2,14,1289,323,1,15,17
"420",420,420,"CES5101","ZSSS","ZBAA","36L","221",1013,1011,1024,20140214,611,624,"13",2,14,1289,323,1,15,17
"423",423,423,"CCA1120","ZBDT","ZBAA","36L","320",1000,958,1011,20140214,598,611,"13",2,14,1288,322,0,17,14
"425",425,425,"CSN3123","ZGHA","ZBAA","36L","220",955,954,959,20140214,594,599,"5",2,14,1288,322,0,17,14
"429",429,429,"CSC8881","ZUUU","ZBAA","36L","321",946,946,1002,20140214,586,602,"16",2,14,1288,322,0,17,14
"432",432,432,"CES2411","ZLLL","ZBAA","36L","226",957,954,1004,20140214,594,604,"10",2,14,1288,322,0,17,14
"435",435,435,"CES2101","ZLXY","ZBAA","36L","234",945,943,950,20140214,583,590,"7",2,14,1287,322,0,17,14
"436",436,436,"KLM897","EHAM","ZBAA","36L","212",942,941,952,20140214,581,592,"11",2,14,1287,322,0,17,14
"439",439,439,"CHH7238","ZLXY","ZBAA","36L","103",952,952,956,20140214,592,596,"4",2,14,1288,322,0,17,14
"442",442,442,"CES2077","ZLXN","ZBAA","36L","238",940,940,943,20140214,580,583,"3",2,14,1287,322,0,17,14
"445",445,445,"CBJ555V","ZBHH","ZBAA","36L","114",937,938,942,20140214,578,582,"4",2,14,1287,322,0,17,14
"448",448,448,"CXA8117","ZSAM","ZBAA","36L","237",929,928,934,20140214,568,574,"6",2,14,1286,322,0,17,14
"450",450,450,"CSC8829","ZUCK","ZBAA","36L","319",927,926,940,20140214,566,580,"14",2,14,1286,322,0,17,14
"452",452,452,"CSN6143","ZYCC","ZBAA","36L","803",918,917,926,20140214,557,566,"9",2,14,1286,322,0,17,14
"453",453,453,"CES5635","ZSSH","ZBAA","36L","230",919,919,926,20140214,559,566,"7",2,14,1286,322,0,17,14
"454",454,454,"CES2121","ZLIC","ZBAA","36L","229",924,923,929,20140214,563,569,"6",2,14,1286,322,0,17,14
"460",460,460,"CES5137","ZSSS","ZBAA","36L","226",851,849,902,20140214,529,542,"13",2,14,1284,321,0,7,2
"461",461,461,"CES5291","ZBYN","ZBAA","36L","235",854,852,858,20140214,532,538,"6",2,14,1284,321,0,7,2
"476",476,476,"CHH7188","ZHHH","ZBAA","36L","104",1741,1741,1745,20140213,1061,1065,"4",2,13,1223,306,1,11,16
"480",480,480,"CSN3999","ZGGG","ZBAA","36L","231",1744,1744,1751,20140213,1064,1071,"7",2,13,1223,306,1,11,16
"483",483,483,"CSN6903","ZWWW","ZBAA","36L","220",1748,1747,1753,20140213,1067,1073,"6",2,13,1224,306,1,11,16
"485",485,485,"CES5193","ZSQD","ZBAA","36L","803",1739,1739,1743,20140213,1059,1063,"4",2,13,1223,306,1,11,16
"487",487,487,"CCA421","ZUUU","ZBAA","36L","553",1731,1731,1741,20140213,1051,1061,"10",2,13,1223,306,1,11,16
"489",489,489,"CES2113","ZLXY","ZBAA","36L","233",1735,1735,1741,20140213,1055,1061,"6",2,13,1223,306,1,11,16
"491",491,491,"CCA1224","ZLXY","ZBAA","36L","402",1710,1711,1730,20140213,1031,1050,"19",2,13,1221,306,1,11,16
"494",494,494,"VQBCE","VHHH","ZBAA","36L","N101",1728,1727,1734,20140213,1047,1054,"7",2,13,1222,306,1,11,16
"496",496,496,"CCA902","ZMUB","ZBAA","36L","460",1707,1707,1723,20140213,1027,1043,"16",2,13,1221,306,1,11,16
"497",497,497,"CCA1368","ZGSZ","ZBAA","36L","335",1706,1705,1721,20140213,1025,1041,"16",2,13,1221,306,1,11,16
"498",498,498,"CES2415","ZLLL","ZBAA","36L","240",1716,1715,1722,20140213,1035,1042,"7",2,13,1222,306,1,11,16
"503",503,503,"ETH604","HAAB","ZBAA","36L","518",1658,1658,1710,20140213,1018,1030,"12",2,13,1220,305,1,8,19
"505",505,505,"CES5115","ZSSS","ZBAA","36L","221",1702,1702,1715,20140213,1022,1035,"13",2,13,1221,306,1,11,16
"513",513,513,"CSN6991","ZLXN","ZBAA","36L","222",1653,1652,1656,20140213,1012,1016,"4",2,13,1220,305,1,8,19
"514",514,514,"GDC7216","ZGKL","ZBAA","36L","103",1654,1654,1700,20140213,1014,1020,"6",2,13,1220,305,1,8,19
"521",521,521,"CCA4141","ZUCK","ZBAA","36L","328",1636,1636,1653,20140213,996,1013,"17",2,13,1219,305,1,8,19
"522",522,522,"CHH7281","ZJHK","ZBAA","36L","107",1647,1647,1652,20140213,1007,1012,"5",2,13,1220,305,1,8,19
"523",523,523,"CES5700","ZHLY","ZBAA","36L","238",1651,1650,1655,20140213,1010,1015,"5",2,13,1220,305,1,8,19
"524",524,524,"CCA4103","ZUUU","ZBAA","36L","332",1624,1624,1640,20140213,984,1000,"16",2,13,1218,305,1,8,19
"527",527,527,"CSN3902","ZPPP","ZBAA","36L","W106",1640,1640,1642,20140213,1000,1002,"2",2,13,1219,305,1,8,19
"529",529,529,"CSN3173","ZHCC","ZBAA","36L","705",1633,1633,1640,20140213,993,1000,"7",2,13,1219,305,1,8,19
"531",531,531,"CES2453","ZHHH","ZBAA","36L","226",1639,1638,1642,20140213,998,1002,"4",2,13,1219,305,1,8,19
"532",532,532,"CSN309","VHHH","ZBAA","36L","207",1629,1628,1633,20140213,988,993,"5",2,13,1218,305,1,8,19
"533",533,533,"CES5295","ZBYN","ZBAA","36L","233",1621,1620,1625,20140213,980,985,"5",2,13,1218,305,1,8,19
"534",534,534,"CSC8887","ZUUU","ZBAA","36L","337",1611,1610,1624,20140213,970,984,"14",2,13,1217,305,1,8,19
"538",538,538,"CSN3633","ZGHA","ZBAA","36L","227",1631,1631,1634,20140213,991,994,"3",2,13,1219,305,1,8,19
"539",539,539,"CCA1416","ZUUU","ZBAA","36L","462",1622,1622,1633,20140213,982,993,"11",2,13,1218,305,1,8,19
"543",543,543,"CHH7806","ZGGG","ZBAA","36L","W207",1612,1612,1616,20140213,972,976,"4",2,13,1217,305,1,8,19
"544",544,544,"CCA1452","ZUMY","ZBAA","36L","323",1558,1558,1617,20140213,958,977,"19",2,13,1216,304,1,10,17
"545",545,545,"AFR382","LFPG","ZBAA","36L","214",1604,1604,1617,20140213,964,977,"13",2,13,1217,305,1,8,19
"551",551,551,"CBJ5358","ZBER","ZBAA","36L","116",1608,1607,1610,20140213,967,970,"3",2,13,1217,305,1,8,19
