"","dep_window_15"
"6953",81
"6954",81
"6955",81
"6956",81
"6957",80
"6958",80
"6959",80
"6960",80
"6961",80
"6962",81
"6963",81
"6964",81
"6965",79
"6966",79
"6967",79
"6968",80
"6969",80
"6970",80
"6971",79
"6972",78
"6973",78
"6974",78
"6975",78
"6976",79
"6977",78
"6978",78
"6979",79
"6980",78
"6981",78
"6982",78
"6983",78
"6984",78
"6985",78
"6986",78
"6987",78
"6988",78
"6989",77
"6990",77
"6991",77
"6992",77
"6993",77
"6994",77
"6995",78
"6996",77
"6997",76
"6998",77
"6999",77
"7000",77
"7001",76
"7002",80
"7003",80
"7004",80
"7005",80
"7006",80
"7007",80
"7008",79
"7009",79
"7010",79
"7011",79
"7012",79
"7013",79
"7014",79
"7015",79
"7016",79
"7017",78
"7018",78
"7019",78
"7020",78
"7021",78
"7022",78
"7023",78
"7024",77
"7025",77
"7026",77
"7027",77
"7028",77
"7029",78
"7030",78
"7031",77
"7032",76
"7033",77
"7034",76
"7035",77
"7036",75
"7037",75
"7038",75
"7039",75
"7040",75
"7041",75
"7042",74
"7043",74
"7044",74
"7045",75
"7046",75
"7047",74
"7048",74
"7049",74
"7050",74
"7051",74
"7052",74
"7053",73
"7054",73
"7055",73
"7056",73
"7057",73
"7058",73
"7059",72
"7060",72
"7061",72
"7062",73
"7063",73
"7064",72
"7065",71
"7066",71
"7067",71
"7068",71
"7069",71
"7070",72
"7071",71
"7072",70
"7073",70
"7074",70
"7075",70
"7076",70
"7077",71
"7078",70
"7079",71
"7080",71
"7081",70
"7082",70
"7083",70
"7084",70
"7085",70
"7086",70
"7087",70
"7088",70
"7089",69
"7090",69
"7091",69
"7092",69
"7093",70
"7094",70
"7095",69
"7096",68
"7097",68
"7098",69
"7099",69
"7100",69
"7101",67
"7102",67
"7103",67
"7104",68
"7105",68
"7106",68
"7107",68
"7108",67
"7109",67
"7110",67
"7111",67
"7112",67
"7113",67
"7114",67
"7115",67
"7116",66
"7117",66
"7118",66
"7119",66
"7120",66
"7121",66
"7122",66
"7123",67
"7124",65
"7125",65
"7126",65
"7127",66
"7128",65
"7129",66
"7130",66
"7131",66
"7132",66
"7133",66
"7134",65
"7135",65
"7136",65
"7137",65
"7138",65
"7139",65
"7140",65
"7141",64
"7142",64
"7143",65
"7144",65
"7145",65
"7146",63
"7147",63
"7148",63
"7149",64
"7150",64
"7151",64
"7152",64
"7153",63
"7154",64
"7155",64
"7156",63
"7157",63
"7158",63
"7159",63
"7160",63
"7161",62
"7162",62
"7163",62
"7164",62
"7165",62
"7166",62
"7167",62
"7168",62
"7169",61
"7170",61
"7171",61
"7172",61
"7173",61
"7174",61
"7175",62
"7176",61
"7177",60
"7178",60
"7179",60
"7180",60
"7181",61
"7182",61
"7183",61
"7184",59
"7185",59
"7186",60
"7187",60
"7188",60
"7189",60
"7190",60
"7191",59
"7192",59
"7193",59
"7194",59
"7195",59
"7196",59
"7197",59
"7198",58
"7199",58
"7200",58
"7201",58
"7202",58
"7203",58
"7204",58
"7205",58
"7206",57
"7207",58
"7208",58
"7209",58
"7210",58
"7211",58
"7212",57
"7213",57
"7214",57
"7215",57
"7216",57
"7217",57
"7218",57
"7219",57
"7220",57
"7221",57
"7222",57
"7223",56
"7224",56
"7225",56
"7226",56
"7227",57
"7228",57
"7229",56
"7230",55
"7231",55
"7232",55
"7233",55
"7234",55
"7235",55
"7236",56
"7237",56
"7238",55
"7239",55
"7240",55
"7241",54
"7242",55
"7243",55
"7244",55
"7245",54
"7246",64
"7247",64
"7248",64
"7249",65
"7250",65
"7251",65
"7252",64
"7253",64
"7254",64
"7255",64
"7256",64
"7257",63
"7258",63
"7259",63
"7260",63
"7261",63
"7262",63
"7263",63
"7264",63
"7265",62
"7266",62
"7267",62
"7268",62
"7269",62
"7270",62
"7271",62
"7272",61
"7273",61
"7274",61
"7275",61
"7276",61
"7277",62
"7278",62
"7279",61
"7280",61
"7281",60
"7282",61
"7283",61
"7284",61
"7285",61
"7286",61
"7287",60
"7288",60
"7289",60
"7290",60
"7291",60
"7292",60
"7293",60
"7294",60
"7295",61
"7296",61
"7297",59
"7298",59
"7299",59
"7300",59
"7301",59
"7302",60
"7303",59
"7304",59
"7305",58
"7306",58
"7307",58
"7308",58
"7309",59
"7310",58
"7311",59
"7312",59
"7313",59
"7314",59
"7315",58
"7316",58
"7317",58
"7318",58
"7319",58
"7320",58
"7321",58
"7322",58
"7323",58
"7324",57
"7325",57
"7326",57
"7327",57
"7328",58
"7329",57
"7330",57
"7331",57
"7332",57
"7333",56
"7334",56
"7335",57
"7336",57
"7337",57
"7338",57
"7339",56
"7340",56
"7341",56
"7342",56
"7343",56
"7344",56
"7345",56
"7346",55
"7347",55
"7348",55
"7349",55
"7350",55
"7351",55
"7352",55
"7353",55
"7354",55
"7355",55
"7356",54
"7357",55
"7358",54
"7359",54
"7360",55
"7361",54
"7362",55
"7363",54
"7364",54
"7365",54
"7366",54
"7367",54
"7368",54
"7369",54
"7370",54
"7371",53
"7372",53
"7373",53
"7374",53
"7375",53
"7376",53
"7377",53
"7378",53
"7379",54
"7380",53
"7381",52
"7382",52
"7383",53
"7384",52
"7385",53
"7386",53
"7387",52
"7388",53
"7389",52
"7390",51
"7391",51
"7392",52
"7393",52
"7394",52
"7395",52
"7396",52
"7397",52
"7398",52
"7399",52
"7400",51
"7401",51
"7402",51
"7403",51
"7404",51
"7405",51
"7406",51
"7407",51
"7408",51
"7409",51
"7410",52
"7411",51
"7412",50
"7413",50
"7414",50
"7415",50
"7416",50
"7417",50
"7418",49
"7419",50
"7420",50
"7421",50
"7422",50
"7423",50
"7424",49
"7425",50
"7426",48
"7427",49
"7428",49
"7429",49
"7430",49
"7431",49
"7432",49
"7433",48
"7434",48
"7435",48
"7436",48
"7437",48
"7438",48
"7439",48
"7440",48
"7441",47
"7442",47
"7443",47
"7444",48
"7445",48
"7446",47
"7447",46
"7448",47
"7449",47
"7450",47
"7451",47
"7452",47
"7453",47
"7454",47
"7455",45
"7456",46
"7457",45
"7458",46
"7459",46
"7460",46
"7461",46
"7462",45
"7463",45
"7464",45
"7465",45
"7466",45
"7467",45
"7468",45
"7469",81
"7470",81
"7471",81
"7472",81
"7473",81
"7474",81
"7475",81
"7476",81
"7477",81
"7478",81
"7479",80
"7480",80
"7481",81
"7482",80
"7483",81
"7484",81
"7485",80
"7486",80
"7487",80
"7488",80
"7489",80
"7490",80
"7491",80
"7492",80
"7493",79
"7494",79
"7495",79
"7496",79
"7497",79
"7498",79
"7499",79
"7500",80
"7501",79
"7502",79
"7503",79
"7504",78
"7505",78
"7506",79
"7507",79
"7508",79
"7509",79
"7510",79
"7511",78
"7512",78
"7513",78
"7514",78
"7515",78
"7516",78
"7517",77
"7518",77
"7519",77
"7520",77
"7521",78
"7522",76
"7523",76
"7524",76
"7525",76
"7526",77
"7527",76
"7528",76
"7529",75
"7530",75
"7531",76
"7532",76
"7533",76
"7534",76
"7535",76
"7536",75
"7537",75
"7538",75
"7539",75
"7540",75
"7541",75
"7542",75
"7543",75
"7544",75
"7545",74
"7546",74
"7547",74
"7548",74
"7549",75
"7550",74
"7551",75
"7552",75
"7553",74
"7554",74
"7555",74
"7556",74
"7557",74
"7558",74
"7559",73
"7560",73
"7561",73
"7562",73
"7563",73
"7564",73
"7565",73
"7566",73
"7567",73
"7568",72
"7569",72
"7570",73
"7571",73
"7572",72
"7573",73
"7574",71
"7575",72
"7576",72
"7577",71
"7578",72
"7579",72
"7580",72
"7581",72
"7582",71
"7583",71
"7584",71
"7585",71
"7586",71
"7587",71
"7588",71
"7589",71
"7590",70
"7591",70
"7592",70
"7593",70
"7594",70
"7595",70
"7596",69
"7597",69
"7598",69
"7599",69
"7600",69
"7601",70
"7602",70
"7603",70
"7604",70
"7605",68
"7606",68
"7607",68
"7608",68
"7609",69
"7610",69
"7611",69
"7612",69
"7613",69
"7614",68
"7615",68
"7616",68
"7617",68
"7618",68
"7619",68
"7620",68
"7621",67
"7622",67
"7623",67
"7624",67
"7625",67
"7626",67
"7627",66
"7628",66
"7629",66
"7630",67
"7631",67
"7632",67
"7633",66
"7634",67
"7635",67
"7636",66
"7637",66
"7638",66
"7639",66
"7640",66
"7641",66
"7642",66
"7643",65
"7644",65
"7645",65
"7646",66
"7647",66
"7648",65
"7649",65
"7650",65
"7651",65
"7652",65
"7653",65
"7654",65
"7655",65
"7656",64
"7657",64
"7658",64
"7659",64
"7660",64
"7661",63
"7662",63
"7663",63
"7664",63
"7665",63
"7666",63
"7667",63
"7668",62
"7669",62
"7670",62
"7671",62
"7672",62
"7673",62
"7674",62
"7675",63
"7676",63
"7677",61
"7678",61
"7679",61
"7680",62
"7681",61
"7682",61
"7683",60
"7684",60
"7685",60
"7686",61
"7687",60
"7688",61
"7689",61
"7690",61
"7691",61
"7692",60
"7693",59
"7694",59
"7695",60
"7696",60
"7697",60
"7698",60
"7699",60
"7700",60
"7701",59
"7702",59
"7703",59
"7704",59
"7705",59
"7706",60
"7707",59
"7708",59
"7709",58
"7710",58
"7711",58
"7712",58
"7713",58
"7714",58
"7715",58
"7716",58
"7717",57
"7718",57
"7719",57
"7720",58
"7721",58
"7722",58
"7723",57
"7724",58
"7725",57
"7726",57
"7727",57
"7728",57
"7729",57
"7730",57
"7731",57
"7732",57
"7733",56
"7734",56
"7735",56
"7736",56
"7737",56
"7738",56
"7739",57
"7740",56
"7741",56
"7742",55
"7743",55
"7744",55
"7745",56
"7746",55
"7747",55
"7748",55
"7749",56
"7750",56
"7751",54
"7752",55
"7753",55
"7754",54
"7755",55
"7756",55
"7757",54
"7758",55
"7759",55
"7760",54
"7761",54
"7762",54
"7763",54
"7764",54
"7765",54
"7766",54
"7767",54
"7768",54
"7769",54
"7770",53
"7771",53
"7772",54
"7773",53
"7774",53
"7775",54
"7776",54
"7777",54
"7778",54
"7779",52
"7780",53
"7781",53
"7782",53
"7783",53
"7784",53
"7785",52
"7786",52
"7787",52
"7788",52
"7789",52
"7790",52
"7791",52
"7792",52
"7793",51
"7794",51
"7795",51
"7796",51
"7797",51
"7798",52
"7799",52
"7800",51
"7801",52
"7802",51
"7803",51
"7804",51
"7805",51
"7806",51
"7807",51
"7808",50
"7809",50
"7810",50
"7811",50
"7812",50
"7813",50
"7814",50
"7815",50
"7816",49
"7817",50
"7818",50
"7819",49
"7820",49
"7821",49
"7822",49
"7823",49
"7824",50
"7825",50
"7826",49
"7827",49
"7828",49
"7829",49
"7830",49
"7831",49
"7832",49
"7833",49
"7834",49
"7835",49
"7836",49
"7837",48
"7838",48
"7839",48
"7840",48
"7841",48
"7842",48
"7843",48
"7844",48
"7845",49
"7846",47
"7847",47
"7848",48
"7849",48
"7850",48
"7851",48
"7852",48
"7853",48
"7854",48
"7855",48
"7856",47
"7857",47
"7858",47
"7859",47
"7860",47
"7861",47
"7862",47
"7863",48
"7864",47
"7865",47
"7866",46
"7867",46
"7868",46
"7869",46
"7870",47
"7871",47
"7872",47
"7873",47
"7874",47
"7875",47
"7876",46
"7877",46
"7878",46
"7879",46
"7880",46
"7881",46
"7882",46
"7883",46
"7884",46
"7885",46
"7886",46
"7887",45
"7888",45
"7889",45
"7890",46
"7891",46
"7892",45
"7893",45
"7894",45
"7895",45
"7896",45
"7897",45
"7898",45
"7899",45
"7900",45
"7901",45
"7902",44
"7903",45
"7904",44
"7905",45
"7906",45
"7907",45
"7908",45
"7909",44
"7910",44
"7911",44
"7912",44
"7913",44
"7914",44
"7915",75
"7916",75
"7917",75
"7918",75
"7919",76
"7920",76
"7921",76
"7922",76
"7923",75
"7924",75
"7925",75
"7926",75
"7927",75
"7928",75
"7929",75
"7930",75
"7931",74
"7932",74
"7933",74
"7934",74
"7935",74
"7936",74
"7937",74
"7938",73
"7939",74
"7940",73
"7941",73
"7942",74
"7943",74
"7944",73
"7945",73
"7946",73
"7947",73
"7948",73
"7949",73
"7950",73
"7951",72
"7952",72
"7953",72
"7954",72
"7955",72
"7956",72
"7957",72
"7958",71
"7959",71
"7960",71
"7961",71
"7962",71
"7963",71
"7964",71
"7965",71
"7966",71
"7967",71
"7968",71
"7969",70
"7970",70
"7971",71
"7972",70
"7973",70
"7974",71
"7975",71
"7976",71
"7977",70
"7978",70
"7979",70
"7980",70
"7981",70
"7982",70
"7983",70
"7984",70
"7985",70
"7986",69
"7987",69
"7988",69
"7989",70
"7990",69
"7991",70
"7992",69
"7993",69
"7994",70
"7995",69
"7996",69
"7997",69
"7998",69
"7999",69
"8000",69
"8001",69
"8002",68
"8003",68
"8004",68
"8005",68
"8006",68
"8007",68
"8008",68
"8009",69
"8010",68
"8011",67
"8012",67
"8013",67
"8014",67
"8015",67
"8016",67
"8017",68
"8018",67
"8019",66
"8020",66
"8021",67
"8022",67
"8023",67
"8024",67
"8025",66
"8026",66
"8027",66
"8028",66
"8029",66
"8030",66
"8031",66
"8032",66
"8033",65
"8034",66
"8035",65
"8036",66
"8037",66
"8038",65
"8039",65
"8040",65
"8041",65
"8042",65
"8043",65
"8044",65
"8045",65
"8046",65
"8047",65
"8048",65
"8049",64
"8050",64
"8051",64
"8052",64
"8053",64
"8054",64
"8055",64
"8056",64
"8057",64
"8058",64
"8059",63
"8060",64
"8061",64
"8062",64
"8063",64
"8064",64
"8065",64
"8066",63
"8067",63
"8068",63
"8069",63
"8070",63
"8071",63
"8072",63
"8073",63
"8074",63
"8075",62
"8076",63
"8077",63
"8078",62
"8079",62
"8080",63
"8081",63
"8082",62
"8083",62
"8084",62
"8085",62
"8086",62
"8087",62
"8088",62
"8089",62
"8090",62
"8091",61
"8092",61
"8093",61
"8094",62
"8095",61
"8096",62
"8097",62
"8098",62
"8099",60
"8100",60
"8101",61
"8102",61
"8103",61
"8104",61
"8105",61
"8106",61
"8107",61
"8108",61
"8109",61
"8110",61
"8111",60
"8112",60
"8113",60
"8114",60
"8115",60
"8116",60
"8117",60
"8118",60
"8119",59
"8120",59
"8121",59
"8122",59
"8123",59
"8124",59
"8125",59
"8126",59
"8127",60
"8128",60
"8129",59
"8130",58
"8131",58
"8132",58
"8133",59
"8134",58
"8135",59
"8136",59
"8137",59
"8138",59
"8139",59
"8140",59
"8141",59
"8142",58
"8143",58
"8144",58
"8145",58
"8146",58
"8147",58
"8148",58
"8149",58
"8150",58
"8151",58
"8152",57
"8153",57
"8154",57
"8155",57
"8156",58
"8157",57
"8158",58
"8159",57
"8160",57
"8161",57
"8162",57
"8163",57
"8164",57
"8165",57
"8166",57
"8167",56
"8168",56
"8169",56
"8170",56
"8171",56
"8172",56
"8173",56
"8174",56
"8175",55
"8176",54
"8177",55
"8178",55
"8179",55
"8180",55
"8181",55
"8182",55
"8183",54
"8184",54
"8185",54
"8186",54
"8187",54
"8188",54
"8189",54
"8190",54
"8191",54
"8192",53
"8193",53
"8194",54
"8195",54
"8196",54
"8197",54
"8198",54
"8199",54
"8200",54
"8201",53
"8202",53
"8203",53
"8204",53
"8205",53
"8206",53
"8207",53
"8208",53
"8209",52
"8210",52
"8211",52
"8212",53
"8213",53
"8214",53
"8215",53
"8216",52
"8217",51
"8218",52
"8219",52
"8220",52
"8221",52
"8222",52
"8223",52
"8224",51
"8225",52
"8226",51
"8227",50
"8228",51
"8229",51
"8230",51
"8231",51
"8232",51
"8233",76
"8234",76
"8235",77
"8236",77
"8237",77
"8238",76
"8239",75
"8240",76
"8241",76
"8242",76
"8243",76
"8244",76
"8245",76
"8246",75
"8247",75
"8248",75
"8249",75
"8250",75
"8251",75
"8252",74
"8253",74
"8254",74
"8255",74
"8256",74
"8257",75
"8258",75
"8259",75
"8260",74
"8261",73
"8262",73
"8263",74
"8264",74
"8265",74
"8266",74
"8267",73
"8268",73
"8269",73
"8270",73
"8271",73
"8272",73
"8273",73
"8274",72
"8275",72
"8276",72
"8277",72
"8278",72
"8279",72
"8280",71
"8281",71
"8282",71
"8283",72
"8284",72
"8285",72
"8286",71
"8287",70
"8288",70
"8289",70
"8290",71
"8291",70
"8292",71
"8293",71
"8294",71
"8295",71
"8296",71
"8297",70
"8298",70
"8299",70
"8300",70
"8301",70
"8302",70
"8303",70
"8304",70
"8305",70
"8306",69
"8307",69
"8308",69
"8309",69
"8310",69
"8311",69
"8312",69
"8313",68
"8314",69
"8315",69
"8316",69
"8317",69
"8318",69
"8319",69
"8320",67
"8321",68
"8322",68
"8323",67
"8324",68
"8325",68
"8326",68
"8327",68
"8328",68
"8329",67
"8330",67
"8331",67
"8332",67
"8333",67
"8334",67
"8335",67
"8336",66
"8337",66
"8338",66
"8339",66
"8340",66
"8341",66
"8342",67
"8343",66
"8344",67
"8345",66
"8346",65
"8347",66
"8348",66
"8349",66
"8350",66
"8351",66
"8352",66
"8353",66
"8354",65
"8355",65
"8356",65
"8357",65
"8358",65
"8359",65
"8360",65
"8361",65
"8362",64
"8363",64
"8364",64
"8365",64
"8366",65
"8367",64
"8368",63
"8369",64
"8370",64
"8371",64
"8372",64
"8373",64
"8374",63
"8375",62
"8376",63
"8377",62
"8378",63
"8379",63
"8380",63
"8381",63
"8382",63
"8383",63
"8384",62
"8385",62
"8386",62
"8387",62
"8388",62
"8389",62
"8390",62
"8391",61
"8392",61
"8393",61
"8394",61
"8395",61
"8396",61
"8397",61
"8398",61
"8399",62
"8400",60
"8401",60
"8402",60
"8403",61
"8404",61
"8405",61
"8406",61
"8407",61
"8408",61
"8409",59
"8410",60
"8411",60
"8412",60
"8413",60
"8414",60
"8415",60
"8416",60
"8417",59
"8418",59
"8419",59
"8420",59
"8421",59
"8422",60
"8423",60
"8424",60
"8425",59
"8426",59
"8427",58
"8428",58
"8429",58
"8430",58
"8431",59
"8432",58
"8433",59
"8434",57
"8435",58
"8436",58
"8437",58
"8438",58
"8439",58
"8440",57
"8441",57
"8442",57
"8443",57
"8444",57
"8445",57
"8446",57
"8447",57
"8448",56
"8449",56
"8450",56
"8451",56
"8452",56
"8453",56
"8454",57
"8455",57
"8456",55
"8457",55
"8458",55
"8459",55
"8460",56
"8461",55
"8462",56
"8463",56
"8464",56
"8465",55
"8466",54
"8467",54
"8468",55
"8469",55
"8470",55
"8471",55
"8472",55
"8473",55
"8474",55
"8475",54
"8476",54
"8477",54
"8478",54
"8479",54
"8480",55
"8481",54
"8482",53
"8483",53
"8484",53
"8485",53
"8486",53
"8487",53
"8488",53
"8489",53
"8490",54
"8491",53
"8492",53
"8493",52
"8494",52
"8495",52
"8496",52
"8497",53
"8498",53
"8499",51
"8500",52
"8501",52
"8502",52
"8503",52
"8504",52
"8505",51
"8506",51
"8507",51
"8508",51
"8509",51
"8510",51
"8511",51
"8512",52
"8513",52
"8514",51
"8515",51
"8516",50
"8517",51
"8518",50
"8519",50
"8520",50
"8521",51
"8522",51
"8523",51
"8524",51
"8525",50
"8526",50
"8527",50
"8528",50
"8529",50
"8530",50
"8531",50
"8532",50
"8533",50
"8534",80
"8535",79
"8536",80
"8537",80
"8538",80
"8539",80
"8540",80
"8541",79
"8542",79
"8543",79
"8544",79
"8545",79
"8546",79
"8547",79
"8548",79
"8549",79
"8550",78
"8551",78
"8552",78
"8553",78
"8554",78
"8555",79
"8556",78
"8557",77
"8558",78
"8559",78
"8560",78
"8561",78
"8562",77
"8563",77
"8564",77
"8565",77
"8566",77
"8567",77
"8568",77
"8569",76
"8570",76
"8571",76
"8572",76
"8573",76
"8574",76
"8575",76
"8576",76
"8577",75
"8578",75
"8579",76
"8580",76
"8581",76
"8582",76
"8583",76
"8584",76
"8585",75
"8586",75
"8587",75
"8588",75
"8589",75
"8590",75
"8591",75
"8592",74
"8593",74
"8594",74
"8595",74
"8596",74
"8597",74
"8598",75
"8599",73
"8600",73
"8601",73
"8602",73
"8603",73
"8604",74
"8605",74
"8606",72
"8607",72
"8608",72
"8609",72
"8610",73
"8611",73
"8612",73
"8613",73
"8614",72
"8615",72
"8616",72
"8617",72
"8618",72
"8619",72
"8620",72
"8621",72
"8622",72
"8623",71
"8624",71
"8625",71
"8626",71
"8627",71
"8628",71
"8629",71
"8630",71
"8631",71
"8632",71
"8633",71
"8634",71
"8635",71
"8636",71
"8637",71
"8638",70
"8639",70
"8640",70
"8641",70
"8642",70
"8643",70
"8644",71
"8645",70
"8646",69
"8647",69
"8648",70
"8649",69
"8650",70
"8651",70
"8652",70
"8653",70
"8654",69
"8655",69
"8656",69
"8657",69
"8658",69
"8659",69
"8660",69
"8661",68
"8662",68
"8663",68
"8664",68
"8665",68
"8666",69
"8667",68
"8668",69
"8669",68
"8670",68
"8671",68
"8672",68
"8673",68
"8674",68
"8675",67
"8676",67
"8677",67
"8678",67
"8679",67
"8680",68
"8681",67
"8682",67
"8683",67
"8684",67
"8685",67
"8686",67
"8687",67
"8688",67
"8689",66
"8690",66
"8691",66
"8692",66
"8693",66
"8694",66
"8695",66
"8696",66
"8697",66
"8698",65
"8699",65
"8700",65
"8701",66
"8702",66
"8703",66
"8704",65
"8705",65
"8706",65
"8707",65
"8708",65
"8709",65
"8710",65
"8711",64
"8712",64
"8713",64
"8714",64
"8715",64
"8716",64
"8717",65
"8718",64
"8719",63
"8720",63
"8721",64
"8722",64
"8723",64
"8724",63
"8725",63
"8726",63
"8727",63
"8728",63
"8729",62
"8730",62
"8731",62
"8732",62
"8733",62
"8734",63
"8735",63
"8736",61
"8737",61
"8738",61
"8739",61
"8740",61
"8741",62
"8742",60
"8743",60
"8744",60
"8745",60
"8746",61
"8747",61
"8748",61
"8749",60
"8750",60
"8751",60
"8752",60
"8753",60
"8754",60
"8755",60
"8756",60
"8757",59
"8758",59
"8759",59
"8760",59
"8761",59
"8762",59
"8763",59
"8764",59
"8765",59
"8766",59
"8767",60
"8768",58
"8769",58
"8770",59
"8771",59
"8772",59
"8773",58
"8774",59
"8775",58
"8776",58
"8777",58
"8778",58
"8779",58
"8780",58
"8781",58
"8782",57
"8783",57
"8784",57
"8785",57
"8786",57
"8787",57
"8788",57
"8789",57
"8790",57
"8791",56
"8792",56
"8793",56
"8794",56
"8795",56
"8796",57
"8797",57
"8798",57
"8799",55
"8800",56
"8801",56
"8802",56
"8803",56
"8804",56
"8805",56
"8806",56
"8807",56
"8808",55
"8809",55
"8810",55
"8811",55
"8812",55
"8813",55
"8814",55
"8815",54
"8816",54
"8817",54
"8818",54
"8819",54
"8820",54
"8821",54
"8822",54
"8823",54
"8824",55
"8825",55
"8826",53
"8827",53
"8828",54
"8829",53
"8830",53
"8831",52
"8832",53
"8833",53
"8834",53
"8835",53
"8836",53
"8837",53
"8838",52
"8839",52
"8840",52
"8841",52
"8842",52
"8843",52
"8844",52
"8845",52
"8846",52
"8847",51
"8848",51
"8849",51
"8850",51
"8851",51
"8852",51
"8853",51
"8854",52
"8855",51
"8856",50
"8857",50
"8858",50
"8859",51
"8860",51
"8861",51
"8862",49
"8863",49
"8864",49
"8865",50
"8866",50
"8867",50
"8868",50
"8869",50
"8870",50
"8871",49
"8872",49
"8873",49
"8874",49
"8875",49
"8876",49
"8877",49
"8878",49
"8879",49
"8880",48
"8881",48
"8882",48
"8883",48
"8884",48
"8885",48
"8886",48
"8887",48
"8888",49
"8889",49
"8890",47
"8891",48
"8892",48
"8893",48
"8894",47
"8895",48
"8896",48
"8897",47
"8898",47
"8899",47
"8900",47
"8901",47
"8902",47
"8903",47
"8904",47
"8905",47
"8906",47
"8907",46
"8908",46
"8909",46
"8910",46
"8911",46
"8912",46
"8913",46
"8914",46
"8915",46
"8916",46
"8917",46
"8918",46
"8919",45
"8920",46
"8921",46
"8922",46
"8923",45
"8924",45
"8925",45
"8926",45
"8927",45
"8928",45
"8929",45
"8930",44
"8931",44
"8932",44
"8933",44
"8934",45
"8935",45
"8936",45
"8937",45
"8938",44
"8939",44
"8940",43
"8941",44
"8942",43
"8943",43
"8944",43
"8945",43
"8946",42
"8947",42
"8948",42
"8949",42
"8950",42
"8951",41
"8952",41
"8953",41
"8954",41
"8955",42
"8956",40
"8957",41
"8958",41
"8959",41
"8960",40
"8961",41
"8962",41
"8963",39
"8964",40
"8965",39
"8966",40
"8967",40
"8968",40
"8969",40
"8970",39
"8971",39
"8972",39
"8973",39
"8974",39
"8975",39
"8976",39
"8977",39
"8978",39
"8979",38
"8980",38
"8981",38
"8982",38
"8983",38
"8984",38
"8985",38
"8986",39
"8987",38
"8988",39
"8989",38
"8990",37
"8991",38
"8992",38
"8993",38
"8994",38
"8995",38
"8996",38
"8997",38
"8998",38
"8999",38
"9000",38
"9001",38
"9002",94
"9003",94
"9004",95
"9005",94
"9006",95
"9007",94
"9008",94
"9009",94
"9010",94
"9011",92
"9012",92
"9013",93
"9014",92
"9015",91
"9016",91
"9017",91
"9018",90
"9019",90
"9020",90
"9021",90
"9022",89
"9023",89
"9024",89
"9025",89
"9026",89
"9027",90
"9028",89
"9029",88
"9030",89
"9031",89
"9032",89
"9033",88
"9034",87
"9035",87
"9036",87
"9037",87
"9038",87
"9039",87
"9040",87
"9041",87
"9042",88
"9043",86
"9044",86
"9045",86
"9046",86
"9047",86
"9048",87
"9049",87
"9050",87
"9051",87
"9052",86
"9053",86
"9054",86
"9055",86
"9056",86
"9057",85
"9058",85
"9059",85
"9060",85
"9061",84
"9062",84
"9063",84
"9064",84
"9065",84
"9066",84
"9067",84
"9068",83
"9069",83
"9070",83
"9071",83
"9072",83
"9073",84
"9074",84
"9075",84
"9076",83
"9077",82
"9078",83
"9079",83
"9080",83
"9081",83
"9082",83
"9083",83
"9084",83
"9085",82
"9086",82
"9087",82
"9088",82
"9089",82
"9090",82
"9091",82
"9092",82
"9093",82
"9094",82
"9095",83
"9096",81
"9097",81
"9098",81
"9099",81
"9100",82
"9101",82
"9102",82
"9103",80
"9104",80
"9105",80
"9106",81
"9107",81
"9108",81
"9109",80
"9110",79
"9111",79
"9112",80
"9113",80
"9114",80
"9115",80
"9116",79
"9117",80
"9118",78
"9119",79
"9120",79
"9121",78
"9122",79
"9123",79
"9124",79
"9125",79
"9126",79
"9127",79
"9128",78
"9129",77
"9130",78
"9131",78
"9132",78
"9133",78
"9134",78
"9135",78
"9136",78
"9137",77
"9138",77
"9139",77
"9140",77
"9141",77
"9142",77
"9143",78
"9144",77
"9145",76
"9146",77
"9147",77
"9148",77
"9149",75
"9150",75
"9151",76
"9152",76
"9153",76
"9154",76
"9155",76
"9156",76
"9157",75
"9158",75
"9159",75
"9160",75
"9161",75
"9162",75
"9163",75
"9164",74
"9165",74
"9166",74
"9167",74
"9168",74
"9169",75
"9170",75
"9171",75
"9172",74
"9173",73
"9174",73
"9175",74
"9176",74
"9177",73
"9178",74
"9179",72
"9180",73
"9181",73
"9182",73
"9183",73
"9184",73
"9185",73
"9186",73
"9187",72
"9188",72
"9189",72
"9190",72
"9191",72
"9192",72
"9193",72
"9194",72
"9195",72
"9196",72
"9197",71
"9198",71
"9199",71
"9200",72
"9201",71
"9202",71
"9203",71
"9204",71
"9205",71
"9206",72
"9207",72
"9208",71
"9209",70
"9210",71
"9211",71
"9212",71
"9213",71
"9214",71
"9215",71
"9216",71
"9217",71
"9218",71
"9219",70
"9220",70
"9221",70
"9222",70
"9223",70
"9224",70
"9225",70
"9226",70
"9227",70
"9228",69
"9229",70
"9230",70
"9231",70
"9232",70
"9233",70
"9234",70
"9235",70
"9236",68
"9237",68
"9238",69
"9239",69
"9240",69
"9241",69
"9242",69
"9243",68
"9244",68
"9245",68
"9246",68
"9247",68
"9248",67
"9249",67
"9250",67
"9251",67
"9252",67
"9253",67
"9254",67
"9255",67
"9256",67
"9257",67
"9258",67
"9259",67
"9260",67
"9261",67
"9262",67
"9263",66
"9264",66
"9265",66
"9266",66
"9267",66
"9268",66
"9269",66
"9270",66
"9271",66
"9272",65
"9273",65
"9274",65
"9275",65
"9276",64
"9277",64
"9278",64
"9279",64
"9280",65
"9281",64
"9282",65
"9283",65
